fips,county_name,state_abbr,wind_breakeven_cost_btm,wind_tp_btm,wind_ep_btm
48087,Collingsworth,TX,4653,0.7,0.7
21183,Ohio,KY,4158,0.7,0.0
29229,Wright,MO,3919,0.6,0.0
08041,El Paso,CO,5438,0.6,0.4
38013,Burke,ND,6827,0.6,0.6
26081,Kent,MI,6662,0.6,0.6
45075,Orangeburg,SC,4587,0.6,0.4
09001,Fairfield,CT,7481,0.6,0.6
18037,Dubois,IN,5130,0.6,0.6
19173,Taylor,IA,3037,0.6,0.0
28153,Wayne,MS,2551,0.6,0.0
27001,Aitkin,MN,5883,0.6,0.6
27169,Winona,MN,7270,0.6,0.6
27089,Marshall,MN,6943,0.6,0.6
19047,Crawford,IA,3461,0.6,0.0
31105,Kimball,NE,7337,0.6,0.6
36049,Lewis,NY,4228,0.6,0.0
23017,Oxford,ME,4857,0.6,0.6
42129,Westmoreland,PA,545,0.6,0.0
19045,Clinton,IA,2586,0.6,0.0
53063,Spokane,WA,2721,0.6,0.0
21125,Laurel,KY,3381,0.6,0.0
37123,Montgomery,NC,3741,0.6,0.0
12083,Marion,FL,2997,0.6,0.0
54037,Jefferson,WV,4106,0.6,0.0
37179,Union,NC,3412,0.6,0.0
55119,Taylor,WI,3999,0.6,0.0
20155,Reno,KS,6939,0.6,0.6
39147,Seneca,OH,5795,0.6,0.6
48015,Austin,TX,3427,0.6,0.0
18085,Kosciusko,IN,5013,0.6,0.4
45089,Williamsburg,SC,1962,0.6,0.0
48471,Walker,TX,3060,0.6,0.0
29141,Morgan,MO,3807,0.6,0.0
27059,Isanti,MN,6174,0.6,0.5
39023,Clark,OH,3860,0.6,0.0
12051,Hendry,FL,2162,0.6,0.0
28019,Choctaw,MS,2070,0.6,0.0
48313,Madison,TX,3342,0.6,0.0
18051,Gibson,IN,5343,0.6,0.6
01125,Tuscaloosa,AL,2558,0.6,0.0
12015,Charlotte,FL,2122,0.6,0.0
37071,Gaston,NC,3972,0.6,0.0
29217,Vernon,MO,4132,0.6,0.0
19093,Ida,IA,3088,0.6,0.0
48093,Comanche,TX,3435,0.6,0.0
48377,Presidio,TX,3498,0.6,0.0
41005,Clackamas,OR,2502,0.6,0.0
05145,White,AR,3349,0.6,0.0
29071,Franklin,MO,3234,0.6,0.0
05113,Polk,AR,2192,0.6,0.0
48287,Lee,TX,3357,0.6,0.0
17115,Macon,IL,3861,0.6,0.0
42015,Bradford,PA,6267,0.6,0.3
13121,Fulton,GA,2761,0.6,0.0
28051,Holmes,MS,1656,0.6,0.0
36007,Broome,NY,2968,0.5,0.0
05055,Greene,AR,3793,0.5,0.0
53033,King,WA,3052,0.5,0.0
47157,Shelby,TN,3458,0.5,0.0
48473,Waller,TX,2639,0.5,0.0
51175,Southampton,VA,4245,0.5,0.0
55095,Polk,WI,4634,0.5,0.3
29017,Bollinger,MO,2399,0.5,0.0
26059,Hillsdale,MI,7487,0.5,0.5
48181,Grayson,TX,6449,0.5,0.5
01049,DeKalb,AL,3689,0.5,0.0
05015,Carroll,AR,3239,0.5,0.0
27153,Todd,MN,7146,0.5,0.2
21145,McCracken,KY,4832,0.5,0.2
26019,Benzie,MI,8391,0.5,0.5
17005,Bond,IL,3621,0.5,0.0
39127,Perry,OH,4101,0.5,0.0
18021,Clay,IN,4692,0.5,0.5
48455,Trinity,TX,2531,0.5,0.0
29083,Henry,MO,3475,0.5,0.0
42085,Mercer,PA,4541,0.5,0.1
31161,Sheridan,NE,4897,0.5,0.5
42055,Franklin,PA,3968,0.5,0.0
28109,Pearl River,MS,2748,0.5,0.0
36033,Franklin,NY,3746,0.5,0.0
12133,Washington,FL,3151,0.5,0.0
19097,Jackson,IA,2265,0.5,0.0
55057,Juneau,WI,4459,0.5,0.0
41017,Deschutes,OR,3191,0.5,0.0
05007,Benton,AR,4492,0.5,0.1
29161,Phelps,MO,3957,0.5,0.2
48457,Tyler,TX,2527,0.5,0.0
19119,Lyon,IA,3004,0.5,0.0
39099,Mahoning,OH,3741,0.5,0.0
53005,Benton,WA,2926,0.5,0.0
27095,Mille Lacs,MN,5252,0.5,0.5
13031,Bulloch,GA,4486,0.5,0.4
17023,Clark,IL,3800,0.5,0.0
04013,Maricopa,AZ,2699,0.5,0.0
21181,Nicholas,KY,3893,0.5,0.0
20149,Pottawatomie,KS,7083,0.5,0.5
28105,Oktibbeha,MS,4397,0.5,0.4
19103,Johnson,IA,2605,0.5,0.0
01039,Covington,AL,2559,0.5,0.0
12075,Levy,FL,1673,0.5,0.0
18109,Morgan,IN,4807,0.5,0.1
51109,Louisa,VA,2927,0.5,0.0
18017,Cass,IN,4284,0.5,0.0
51049,Cumberland,VA,3315,0.5,0.0
42081,Lycoming,PA,121,0.5,0.0
48423,Smith,TX,4245,0.5,0.0
20051,Ellis,KS,5209,0.5,0.5
27097,Morrison,MN,5097,0.5,0.4
16043,Fremont,ID,2712,0.5,0.0
47167,Tipton,TN,3493,0.5,0.0
13129,Gordon,GA,2455,0.5,0.0
19169,Story,IA,2915,0.5,0.0
29045,Clark,MO,3993,0.5,0.0
20117,Marshall,KS,5862,0.5,0.5
18059,Hancock,IN,5337,0.5,0.5
34011,Cumberland,NJ,5357,0.5,0.5
27061,Itasca,MN,5408,0.5,0.5
10005,Sussex,DE,4731,0.5,0.3
29003,Andrew,MO,4272,0.5,0.2
19031,Cedar,IA,2679,0.5,0.0
18159,Tipton,IN,5847,0.5,0.5
17113,McLean,IL,5045,0.5,0.3
24041,Talbot,MD,2393,0.5,0.0
19113,Linn,IA,2721,0.5,0.0
13071,Colquitt,GA,4538,0.5,0.3
47189,Wilson,TN,2842,0.5,0.0
40121,Pittsburg,OK,4196,0.5,0.0
20103,Leavenworth,KS,6183,0.5,0.5
16083,Twin Falls,ID,5545,0.5,0.3
05057,Hempstead,AR,2217,0.5,0.0
18087,LaGrange,IN,5380,0.5,0.5
48157,Fort Bend,TX,3718,0.5,0.0
29067,Douglas,MO,2922,0.5,0.0
55061,Kewaunee,WI,5356,0.5,0.1
55031,Douglas,WI,3167,0.5,0.0
39073,Hocking,OH,3136,0.5,0.0
45043,Georgetown,SC,5230,0.5,0.5
01057,Fayette,AL,3200,0.5,0.0
49049,Utah,UT,2577,0.5,0.0
17027,Clinton,IL,3579,0.5,0.0
20131,Nemaha,KS,6537,0.5,0.5
28159,Winston,MS,1603,0.5,0.0
29073,Gasconade,MO,3095,0.5,0.0
18139,Rush,IN,6408,0.5,0.5
55093,Pierce,WI,4530,0.5,0.1
21225,Union,KY,5948,0.5,0.5
19051,Davis,IA,2551,0.5,0.0
26043,Dickinson,MI,5397,0.5,0.5
39149,Shelby,OH,4702,0.5,0.0
08029,Delta,CO,1662,0.5,0.0
17093,Kendall,IL,3690,0.4,0.0
04001,Apache,AZ,5602,0.4,0.4
45001,Abbeville,SC,2796,0.4,0.0
18141,St. Joseph,IN,6270,0.4,0.4
26015,Barry,MI,5952,0.4,0.4
35001,Bernalillo,NM,3170,0.4,0.0
26061,Houghton,MI,6843,0.4,0.4
05027,Columbia,AR,2077,0.4,0.0
18153,Sullivan,IN,5383,0.4,0.4
36039,Greene,NY,3630,0.4,0.0
39031,Coshocton,OH,4050,0.4,0.0
34015,Gloucester,NJ,6448,0.4,0.4
19053,Decatur,IA,2421,0.4,0.0
39123,Ottawa,OH,5064,0.4,0.4
36031,Essex,NY,3275,0.4,0.0
45079,Richland,SC,3664,0.4,0.0
13185,Lowndes,GA,3132,0.4,0.0
17079,Jasper,IL,3818,0.4,0.0
27007,Beltrami,MN,5919,0.4,0.4
18071,Jackson,IN,3586,0.4,0.0
31151,Saline,NE,5925,0.4,0.4
55067,Langlade,WI,3862,0.4,0.0
26087,Lapeer,MI,6998,0.4,0.4
40005,Atoka,OK,3320,0.4,0.0
13115,Floyd,GA,1804,0.4,0.0
48319,Mason,TX,2594,0.4,0.0
30081,Ravalli,MT,5028,0.4,0.3
19007,Appanoose,IA,2753,0.4,0.0
40067,Jefferson,OK,4008,0.4,0.0
29177,Ray,MO,4637,0.4,0.0
01111,Randolph,AL,2888,0.4,0.0
44009,Washington,RI,7894,0.4,0.4
48161,Freestone,TX,4169,0.4,0.1
51057,Essex,VA,3234,0.4,0.0
47125,Montgomery,TN,3279,0.4,0.0
29019,Boone,MO,3582,0.4,0.0
19111,Lee,IA,2507,0.4,0.0
21173,Montgomery,KY,6576,0.4,0.4
27167,Wilkin,MN,6343,0.4,0.4
20031,Coffey,KS,6179,0.4,0.4
39017,Butler,OH,4629,0.4,0.0
13107,Emanuel,GA,3003,0.4,0.0
18029,Dearborn,IN,3518,0.4,0.0
19035,Cherokee,IA,3562,0.4,0.0
19003,Adams,IA,2500,0.4,0.0
48031,Blanco,TX,4594,0.4,0.4
26085,Lake,MI,6739,0.4,0.4
37049,Craven,NC,3969,0.4,0.0
47009,Blount,TN,1786,0.4,0.0
23027,Waldo,ME,5753,0.4,0.4
53025,Grant,WA,2468,0.4,0.0
39083,Knox,OH,3609,0.4,0.0
18103,Miami,IN,5325,0.4,0.4
37025,Cabarrus,NC,2212,0.4,0.0
12111,St. Lucie,FL,5002,0.4,0.2
13199,Meriwether,GA,2544,0.4,0.0
29151,Osage,MO,2210,0.4,0.0
19095,Iowa,IA,2534,0.4,0.0
29027,Callaway,MO,3548,0.4,0.0
19155,Pottawattamie,IA,3200,0.4,0.0
41035,Klamath,OR,2125,0.4,0.0
29107,Lafayette,MO,4177,0.4,0.2
48439,Tarrant,TX,8405,0.4,0.2
21215,Spencer,KY,5320,0.4,0.4
19041,Clay,IA,3031,0.4,0.0
42071,Lancaster,PA,4559,0.4,0.1
19163,Scott,IA,2694,0.4,0.0
18001,Adams,IN,5104,0.4,0.4
39091,Logan,OH,6227,0.4,0.4
21029,Bullitt,KY,4439,0.4,0.4
22041,Franklin,LA,2963,0.4,0.0
37163,Sampson,NC,3697,0.4,0.0
01127,Walker,AL,2120,0.4,0.0
55101,Racine,WI,4287,0.4,0.1
24045,Wicomico,MD,4967,0.4,0.2
39001,Adams,OH,4188,0.4,0.0
27119,Polk,MN,6923,0.4,0.4
06067,Sacramento,CA,10806,0.4,0.3
27037,Dakota,MN,6216,0.4,0.4
55113,Sawyer,WI,3274,0.4,0.0
22079,Rapides,LA,2698,0.4,0.0
09009,New Haven,CT,7204,0.4,0.3
48193,Hamilton,TX,3366,0.4,0.0
55085,Oneida,WI,3895,0.4,0.0
12079,Madison,FL,2427,0.4,0.0
51131,Northampton,VA,5719,0.4,0.4
47063,Hamblen,TN,2133,0.4,0.0
08035,Douglas,CO,4841,0.4,0.2
48259,Kendall,TX,2742,0.4,0.0
08067,La Plata,CO,1917,0.4,0.0
12119,Sumter,FL,2080,0.4,0.0
18097,Marion,IN,3378,0.4,0.0
39059,Guernsey,OH,2690,0.4,0.0
45031,Darlington,SC,3867,0.4,0.0
21199,Pulaski,KY,2437,0.4,0.0
21043,Carter,KY,2357,0.4,0.0
19063,Emmet,IA,3147,0.4,0.0
42125,Washington,PA,2680,0.4,0.0
13147,Hart,GA,2382,0.4,0.0
36061,New York,NY,6159,0.4,0.4
29223,Wayne,MO,3001,0.4,0.0
27131,Rice,MN,6584,0.4,0.4
24013,Carroll,MD,3228,0.4,0.0
29117,Livingston,MO,3685,0.4,0.0
28129,Smith,MS,1762,0.4,0.0
37119,Mecklenburg,NC,2749,0.4,0.0
39117,Morrow,OH,3629,0.4,0.0
17111,McHenry,IL,5042,0.4,0.3
48337,Montague,TX,3616,0.4,0.0
29025,Caldwell,MO,4271,0.4,0.3
04027,Yuma,AZ,3906,0.4,0.0
45087,Union,SC,1481,0.4,0.0
28087,Lowndes,MS,1821,0.4,0.0
40087,McClain,OK,4614,0.4,0.1
34003,Bergen,NJ,6119,0.4,0.4
22017,Caddo,LA,2245,0.3,0.0
13021,Bibb,GA,1859,0.3,0.0
13183,Long,GA,2964,0.3,0.0
36051,Livingston,NY,6095,0.3,0.3
37145,Person,NC,4085,0.3,0.3
30017,Custer,MT,5747,0.3,0.3
40037,Creek,OK,4262,0.3,0.1
19121,Madison,IA,3580,0.3,0.1
48187,Guadalupe,TX,4440,0.3,0.1
30009,Carbon,MT,6047,0.3,0.3
39109,Miami,OH,4802,0.3,0.0
21111,Jefferson,KY,4074,0.3,0.0
48183,Gregg,TX,2848,0.3,0.0
31021,Burt,NE,6213,0.3,0.3
29225,Webster,MO,4017,0.3,0.0
01043,Cullman,AL,3508,0.3,0.0
39095,Lucas,OH,4974,0.3,0.3
55007,Bayfield,WI,4267,0.3,0.2
47043,Dickson,TN,2296,0.3,0.0
41029,Jackson,OR,1876,0.3,0.0
17123,Marshall,IL,4243,0.3,0.0
12009,Brevard,FL,5307,0.3,0.2
30055,McCone,MT,7165,0.3,0.3
30077,Powell,MT,4271,0.3,0.0
19175,Union,IA,2926,0.3,0.0
36097,Schuyler,NY,4814,0.3,0.3
22009,Avoyelles,LA,2711,0.3,0.0
55127,Walworth,WI,6720,0.3,0.3
30031,Gallatin,MT,4365,0.3,0.2
37051,Cumberland,NC,3258,0.3,0.0
19023,Butler,IA,2597,0.3,0.0
16019,Bonneville,ID,4208,0.3,0.0
28137,Tate,MS,2584,0.3,0.0
28113,Pike,MS,1841,0.3,0.0
13195,Madison,GA,2091,0.3,0.0
13123,Gilmer,GA,3036,0.3,0.0
36085,Richmond,NY,4569,0.3,0.2
01083,Limestone,AL,3690,0.3,0.0
26139,Ottawa,MI,6935,0.3,0.3
29113,Lincoln,MO,2362,0.3,0.0
18073,Jasper,IN,5531,0.3,0.3
55005,Barron,WI,4586,0.3,0.2
40019,Carter,OK,3372,0.3,0.0
19157,Poweshiek,IA,2813,0.3,0.0
55133,Waukesha,WI,7444,0.3,0.3
40095,Marshall,OK,3550,0.3,0.0
13253,Seminole,GA,3332,0.3,0.0
27047,Freeborn,MN,7598,0.3,0.3
29065,Dent,MO,4042,0.3,0.0
30083,Richland,MT,4594,0.3,0.2
45035,Dorchester,SC,3505,0.3,0.0
01009,Blount,AL,6544,0.3,0.1
44005,Newport,RI,9067,0.3,0.3
39113,Montgomery,OH,5627,0.3,0.3
53039,Klickitat,WA,2714,0.3,0.0
29077,Greene,MO,4876,0.3,0.2
48221,Hood,TX,4306,0.3,0.0
01073,Jefferson,AL,2612,0.3,0.0
12061,Indian River,FL,4740,0.3,0.3
35049,Santa Fe,NM,5096,0.3,0.3
24025,Harford,MD,5295,0.3,0.1
16087,Washington,ID,2453,0.3,0.0
18169,Wabash,IN,5626,0.3,0.2
48281,Lampasas,TX,2765,0.3,0.0
01091,Marengo,AL,2696,0.3,0.0
33013,Merrimack,NH,3742,0.3,0.0
27017,Carlton,MN,4897,0.3,0.1
18063,Hendricks,IN,5197,0.3,0.3
22037,East Feliciana,LA,2899,0.3,0.0
37161,Rutherford,NC,1866,0.3,0.0
41003,Benton,OR,1857,0.3,0.0
45063,Lexington,SC,3900,0.3,0.1
40089,McCurtain,OK,2358,0.3,0.0
20125,Montgomery,KS,6800,0.3,0.3
45013,Beaufort,SC,6449,0.3,0.2
18167,Vigo,IN,4350,0.3,0.0
35035,Otero,NM,3729,0.3,0.0
29015,Benton,MO,3176,0.3,0.0
46103,Pennington,SD,5187,0.3,0.3
30013,Cascade,MT,7035,0.3,0.3
39033,Crawford,OH,5648,0.3,0.3
20005,Atchison,KS,5961,0.3,0.3
35047,San Miguel,NM,8030,0.3,0.3
46083,Lincoln,SD,4979,0.3,0.3
37057,Davidson,NC,2782,0.3,0.0
19161,Sac,IA,2995,0.3,0.0
27025,Chisago,MN,6198,0.3,0.3
34005,Burlington,NJ,4802,0.3,0.1
36121,Wyoming,NY,4798,0.3,0.3
40097,Mayes,OK,4661,0.3,0.2
56011,Crook,WY,4839,0.3,0.3
51003,Albemarle,VA,1431,0.3,0.0
48303,Lubbock,TX,4853,0.3,0.2
27129,Renville,MN,7529,0.3,0.3
26161,Washtenaw,MI,6978,0.3,0.3
46033,Custer,SD,5600,0.3,0.2
37091,Hertford,NC,4716,0.3,0.3
08031,Denver,CO,3088,0.3,0.0
27067,Kandiyohi,MN,5628,0.3,0.3
54025,Greenbrier,WV,4388,0.3,0.1
45071,Newberry,SC,2534,0.3,0.0
20205,Wilson,KS,5287,0.3,0.3
37127,Nash,NC,3513,0.3,0.0
23009,Hancock,ME,5405,0.3,0.3
17081,Jefferson,IL,2477,0.3,0.0
20191,Sumner,KS,4749,0.3,0.3
13265,Taliaferro,GA,3105,0.3,0.0
13023,Bleckley,GA,3745,0.3,0.0
48137,Edwards,TX,8947,0.3,0.3
48163,Frio,TX,4106,0.3,0.0
29159,Pettis,MO,4155,0.3,0.0
21211,Shelby,KY,4250,0.3,0.0
40137,Stephens,OK,4660,0.3,0.1
24015,Cecil,MD,4200,0.3,0.2
39151,Stark,OH,6418,0.3,0.3
01013,Butler,AL,2964,0.3,0.0
24021,Frederick,MD,4412,0.3,0.1
48239,Jackson,TX,4401,0.3,0.2
26041,Delta,MI,6204,0.3,0.3
29153,Ozark,MO,2554,0.3,0.0
27157,Wabasha,MN,6842,0.3,0.2
05091,Miller,AR,1677,0.3,0.0
46093,Meade,SD,7287,0.3,0.3
42063,Indiana,PA,3230,0.3,0.0
30001,Beaverhead,MT,7127,0.3,0.3
29125,Maries,MO,3178,0.3,0.0
26065,Ingham,MI,6493,0.3,0.3
29063,DeKalb,MO,4402,0.3,0.1
13267,Tattnall,GA,3072,0.3,0.0
41013,Crook,OR,5167,0.3,0.0
19037,Chickasaw,IA,2608,0.3,0.0
19079,Hamilton,IA,3702,0.3,0.0
29061,Daviess,MO,3584,0.3,0.0
28023,Clarke,MS,2184,0.3,0.0
42115,Susquehanna,PA,172,0.3,0.0
39169,Wayne,OH,4300,0.3,0.0
05011,Bradley,AR,2091,0.3,0.0
54023,Grant,WV,1579,0.3,0.0
56021,Laramie,WY,5792,0.3,0.3
48099,Coryell,TX,3675,0.3,0.0
18099,Marshall,IN,5006,0.3,0.1
18019,Clark,IN,1625,0.3,0.0
08119,Teller,CO,5405,0.3,0.1
19131,Mitchell,IA,5170,0.3,0.3
40013,Bryan,OK,3750,0.3,0.0
34033,Salem,NJ,6044,0.3,0.3
41039,Lane,OR,2551,0.3,0.0
01019,Cherokee,AL,2606,0.3,0.0
20121,Miami,KS,7108,0.3,0.3
47103,Lincoln,TN,3456,0.3,0.0
19001,Adair,IA,3343,0.3,0.0
13193,Macon,GA,2447,0.3,0.0
06061,Placer,CA,12279,0.3,0.3
47183,Weakley,TN,3533,0.3,0.0
21027,Breckinridge,KY,2837,0.3,0.0
12085,Martin,FL,5418,0.3,0.1
18179,Wells,IN,5618,0.3,0.3
25013,Hampden,MA,7006,0.3,0.3
18161,Union,IN,5191,0.3,0.3
48147,Fannin,TX,6044,0.3,0.3
35045,San Juan,NM,3003,0.3,0.0
28073,Lamar,MS,1845,0.3,0.0
37101,Johnston,NC,3777,0.3,0.0
19009,Audubon,IA,3367,0.3,0.0
39101,Marion,OH,6779,0.3,0.0
17175,Stark,IL,3761,0.3,0.0
29103,Knox,MO,4346,0.3,0.2
22119,Webster,LA,2576,0.3,0.0
28039,George,MS,1862,0.3,0.0
29189,St. Louis,MO,3092,0.3,0.0
17151,Pope,IL,3059,0.3,0.0
30003,Big Horn,MT,2065,0.3,0.0
19089,Howard,IA,2958,0.3,0.0
24005,Baltimore,MD,4312,0.3,0.0
55037,Florence,WI,4399,0.3,0.2
04025,Yavapai,AZ,3688,0.3,0.0
16055,Kootenai,ID,4160,0.3,0.2
39015,Brown,OH,5444,0.3,0.3
42021,Cambria,PA,1011,0.3,0.0
29039,Cedar,MO,3698,0.3,0.0
50003,Bennington,VT,4917,0.3,0.3
30019,Daniels,MT,5154,0.3,0.3
26097,Mackinac,MI,8712,0.3,0.3
42113,Sullivan,PA,3449,0.2,0.0
48213,Henderson,TX,4131,0.2,0.1
24029,Kent,MD,3172,0.2,0.0
39155,Trumbull,OH,3498,0.2,0.0
05129,Searcy,AR,3917,0.2,0.0
18043,Floyd,IN,5389,0.2,0.2
20159,Rice,KS,8169,0.2,0.2
01069,Houston,AL,3344,0.2,0.0
23019,Penobscot,ME,5608,0.2,0.2
37117,Martin,NC,4581,0.2,0.2
51111,Lunenburg,VA,3110,0.2,0.0
19165,Shelby,IA,3214,0.2,0.0
30069,Petroleum,MT,5742,0.2,0.2
51061,Fauquier,VA,2525,0.2,0.0
20019,Chautauqua,KS,6308,0.2,0.2
18143,Scott,IN,4607,0.2,0.2
45061,Lee,SC,3723,0.2,0.0
17097,Lake,IL,4515,0.2,0.2
20139,Osage,KS,6428,0.2,0.2
51035,Carroll,VA,4913,0.2,0.2
47155,Sevier,TN,1208,0.2,0.0
18125,Pike,IN,4232,0.2,0.0
28021,Claiborne,MS,1952,0.2,0.0
36099,Seneca,NY,5062,0.2,0.2
05121,Randolph,AR,2649,0.2,0.0
55097,Portage,WI,5112,0.2,0.1
19135,Monroe,IA,2698,0.2,0.0
26133,Osceola,MI,7031,0.2,0.2
40143,Tulsa,OK,4744,0.2,0.1
17163,St. Clair,IL,2900,0.2,0.0
46085,Lyman,SD,6259,0.2,0.0
51019,Bedford,VA,1244,0.2,0.0
26123,Newaygo,MI,6821,0.2,0.2
26047,Emmet,MI,7958,0.2,0.2
19091,Humboldt,IA,3297,0.2,0.0
27015,Brown,MN,6620,0.2,0.2
19105,Jones,IA,2678,0.2,0.0
36095,Schoharie,NY,4602,0.2,0.2
13251,Screven,GA,3351,0.2,0.0
28005,Amite,MS,1606,0.2,0.0
29049,Clinton,MO,6384,0.2,0.1
13187,Lumpkin,GA,1108,0.2,0.0
48053,Burnet,TX,6605,0.2,0.2
31121,Merrick,NE,5502,0.2,0.2
13273,Terrell,GA,2499,0.2,0.0
18119,Owen,IN,4175,0.2,0.0
13127,Glynn,GA,2725,0.2,0.0
48123,DeWitt,TX,4068,0.2,0.1
41053,Polk,OR,3611,0.2,0.0
55033,Dunn,WI,4143,0.2,0.0
53045,Mason,WA,1790,0.2,0.0
28095,Monroe,MS,1732,0.2,0.0
19197,Wright,IA,2936,0.2,0.0
39061,Hamilton,OH,3039,0.2,0.0
19005,Allamakee,IA,3039,0.2,0.0
39007,Ashtabula,OH,5506,0.2,0.2
13087,Decatur,GA,2958,0.2,0.0
29021,Buchanan,MO,7408,0.2,0.2
20037,Crawford,KS,5234,0.2,0.2
55083,Oconto,WI,5648,0.2,0.0
40035,Craig,OK,3816,0.2,0.0
41049,Morrow,OR,3658,0.2,0.0
36057,Montgomery,NY,2631,0.2,0.0
