fips,county_name,state_abbr,wind_breakeven_cost_btm,wind_tp_btm,wind_ep_btm
24033,Prince George's,MD,3401,0.2,0.0
38025,Dunn,ND,6493,0.2,0.2
27113,Pennington,MN,6969,0.2,0.2
27145,Stearns,MN,6636,0.2,0.2
13097,Douglas,GA,3285,0.2,0.0
05083,Logan,AR,1284,0.2,0.0
26107,Mecosta,MI,6135,0.2,0.2
05063,Independence,AR,2893,0.2,0.0
55003,Ashland,WI,4420,0.2,0.0
19133,Monona,IA,6475,0.2,0.0
48141,El Paso,TX,4748,0.2,0.0
26145,Saginaw,MI,6309,0.2,0.2
05101,Newton,AR,4572,0.2,0.2
26137,Otsego,MI,3516,0.2,0.0
21219,Todd,KY,3746,0.2,0.0
13143,Haralson,GA,3107,0.2,0.0
28115,Pontotoc,MS,2499,0.2,0.0
37137,Pamlico,NC,4954,0.2,0.2
12067,Lafayette,FL,1637,0.2,0.0
41043,Linn,OR,3079,0.2,0.0
19141,O'Brien,IA,5208,0.2,0.2
26147,St. Clair,MI,7352,0.2,0.2
39139,Richland,OH,4627,0.2,0.0
53057,Skagit,WA,2089,0.2,0.0
45085,Sumter,SC,4191,0.2,0.0
29105,Laclede,MO,2672,0.2,0.0
20077,Harper,KS,4818,0.2,0.2
34007,Camden,NJ,4896,0.2,0.2
01103,Morgan,AL,2800,0.2,0.0
01067,Henry,AL,2545,0.2,0.0
05139,Union,AR,1608,0.2,0.0
01109,Pike,AL,2712,0.2,0.0
13255,Spalding,GA,2405,0.2,0.0
35017,Grant,NM,5201,0.2,0.0
17161,Rock Island,IL,510,0.2,0.0
42049,Erie,PA,4327,0.2,0.0
46095,Mellette,SD,4363,0.2,0.2
48143,Erath,TX,5636,0.2,0.2
17159,Richland,IL,3606,0.2,0.0
25023,Plymouth,MA,12011,0.2,0.2
28037,Franklin,MS,2017,0.2,0.0
39055,Geauga,OH,4583,0.2,0.0
33003,Carroll,NH,6477,0.2,0.2
55089,Ozaukee,WI,5083,0.2,0.2
29207,Stoddard,MO,3402,0.2,0.0
39159,Union,OH,4969,0.2,0.2
48425,Somervell,TX,4818,0.2,0.2
27085,McLeod,MN,7420,0.2,0.2
29057,Dade,MO,4177,0.2,0.0
45025,Chesterfield,SC,3375,0.2,0.0
13249,Schley,GA,2610,0.2,0.0
13213,Murray,GA,3829,0.2,0.0
13025,Brantley,GA,3027,0.2,0.0
26077,Kalamazoo,MI,6394,0.2,0.2
29221,Washington,MO,3560,0.2,0.0
26031,Cheboygan,MI,6168,0.2,0.2
47005,Benton,TN,2870,0.2,0.0
39141,Ross,OH,3686,0.2,0.0
42037,Columbia,PA,4056,0.2,0.0
46051,Grant,SD,5044,0.2,0.2
55053,Jackson,WI,2955,0.2,0.0
40025,Cimarron,OK,4267,0.2,0.0
46021,Campbell,SD,4200,0.2,0.0
53011,Clark,WA,1640,0.2,0.0
10003,New Castle,DE,4212,0.2,0.0
50019,Orleans,VT,8733,0.2,0.2
31143,Polk,NE,6450,0.2,0.2
46077,Kingsbury,SD,6684,0.2,0.2
46023,Charles Mix,SD,7352,0.2,0.2
47003,Bedford,TN,3061,0.2,0.0
13161,Jeff Davis,GA,3216,0.2,0.0
17083,Jersey,IL,3412,0.2,0.0
19117,Lucas,IA,2743,0.2,0.0
26115,Monroe,MI,7126,0.2,0.2
46125,Turner,SD,6320,0.2,0.2
12127,Volusia,FL,4811,0.2,0.0
31157,Scotts Bluff,NE,4789,0.2,0.2
12017,Citrus,FL,2984,0.2,0.0
20147,Phillips,KS,4701,0.2,0.2
19059,Dickinson,IA,3187,0.2,0.0
19013,Black Hawk,IA,4601,0.2,0.2
05079,Lincoln,AR,2423,0.2,0.0
22123,West Carroll,LA,3038,0.2,0.0
29079,Grundy,MO,3542,0.2,0.0
48013,Atascosa,TX,3608,0.2,0.0
29047,Clay,MO,3683,0.2,0.0
41047,Marion,OR,3098,0.2,0.0
19195,Worth,IA,6129,0.2,0.2
31173,Thurston,NE,6634,0.2,0.2
18057,Hamilton,IN,4479,0.2,0.2
17181,Union,IL,3330,0.2,0.0
19185,Wayne,IA,5036,0.2,0.2
51013,Arlington,VA,3653,0.2,0.0
55137,Waushara,WI,5612,0.2,0.1
01093,Marion,AL,3047,0.2,0.0
23005,Cumberland,ME,5967,0.2,0.1
06033,Lake,CA,13377,0.2,0.2
38035,Grand Forks,ND,6509,0.2,0.0
29143,New Madrid,MO,3434,0.2,0.0
47105,Loudon,TN,1357,0.2,0.0
29087,Holt,MO,3945,0.2,0.0
20163,Rooks,KS,4483,0.2,0.2
29111,Lewis,MO,4767,0.2,0.2
26029,Charlevoix,MI,6494,0.2,0.2
45059,Laurens,SC,3141,0.2,0.0
39085,Lake,OH,5908,0.2,0.2
22001,Acadia,LA,3031,0.2,0.0
20001,Allen,KS,6619,0.2,0.2
08085,Montrose,CO,2042,0.2,0.0
48075,Childress,TX,4286,0.2,0.0
17007,Boone,IL,4351,0.2,0.2
40063,Hughes,OK,4691,0.2,0.2
06097,Sonoma,CA,7556,0.2,0.2
29089,Howard,MO,3853,0.2,0.0
36117,Wayne,NY,3783,0.2,0.0
31061,Franklin,NE,5786,0.2,0.2
27063,Jackson,MN,8244,0.2,0.2
20073,Greenwood,KS,4057,0.2,0.0
26001,Alcona,MI,5493,0.2,0.2
37037,Chatham,NC,2859,0.2,0.0
28071,Lafayette,MS,2252,0.2,0.0
48347,Nacogdoches,TX,3319,0.2,0.0
40125,Pottawatomie,OK,4553,0.2,0.1
49039,Sanpete,UT,3052,0.2,0.0
56039,Teton,WY,2804,0.2,0.0
36115,Washington,NY,3973,0.2,0.0
53053,Pierce,WA,1357,0.2,0.0
18015,Carroll,IN,4072,0.2,0.0
33001,Belknap,NH,6191,0.2,0.2
24019,Dorchester,MD,4634,0.2,0.2
12065,Jefferson,FL,2387,0.2,0.0
48265,Kerr,TX,6080,0.2,0.2
19171,Tama,IA,2787,0.2,0.0
26071,Iron,MI,5225,0.2,0.2
20013,Brown,KS,6935,0.2,0.2
06077,San Joaquin,CA,13513,0.2,0.2
26079,Kalkaska,MI,6881,0.2,0.2
39163,Vinton,OH,3232,0.2,0.0
29013,Bates,MO,3010,0.2,0.0
40127,Pushmataha,OK,2470,0.2,0.0
39175,Wyandot,OH,5972,0.2,0.2
06001,Alameda,CA,9614,0.2,0.1
40091,McIntosh,OK,3801,0.2,0.0
08045,Garfield,CO,3173,0.2,0.0
01017,Chambers,AL,2082,0.2,0.0
56029,Park,WY,5273,0.2,0.0
27065,Kanabec,MN,4862,0.2,0.2
40075,Kiowa,OK,3282,0.2,0.0
28117,Prentiss,MS,1969,0.2,0.0
19099,Jasper,IA,3791,0.2,0.0
40123,Pontotoc,OK,2609,0.2,0.0
20123,Mitchell,KS,5083,0.2,0.2
20089,Jewell,KS,6366,0.2,0.2
42073,Lawrence,PA,4202,0.2,0.0
26159,Van Buren,MI,7012,0.2,0.2
48315,Marion,TX,1546,0.2,0.0
40011,Blaine,OK,5042,0.2,0.2
28033,DeSoto,MS,1998,0.2,0.0
47163,Sullivan,TN,1044,0.2,0.0
38089,Stark,ND,6401,0.2,0.2
41045,Malheur,OR,3070,0.2,0.0
37081,Guilford,NC,3344,0.2,0.0
28111,Perry,MS,1597,0.2,0.0
22033,East Baton Rouge,LA,1531,0.2,0.0
39089,Licking,OH,4682,0.2,0.2
26157,Tuscola,MI,7147,0.2,0.2
01023,Choctaw,AL,3058,0.2,0.0
17089,Kane,IL,4136,0.2,0.0
27147,Steele,MN,7766,0.2,0.2
08039,Elbert,CO,5522,0.2,0.1
28003,Alcorn,MS,2198,0.2,0.0
42077,Lehigh,PA,4734,0.2,0.0
55107,Rusk,WI,3020,0.2,0.0
55129,Washburn,WI,4380,0.2,0.0
40079,Le Flore,OK,3385,0.2,0.0
55013,Burnett,WI,3318,0.2,0.0
21003,Allen,KY,5984,0.2,0.2
51063,Floyd,VA,5758,0.2,0.1
39027,Clinton,OH,4228,0.2,0.0
37165,Scotland,NC,2447,0.2,0.0
47059,Greene,TN,1408,0.2,0.0
16011,Bingham,ID,3927,0.2,0.0
17033,Crawford,IL,3920,0.2,0.0
08027,Custer,CO,3262,0.2,0.0
23031,York,ME,6758,0.2,0.2
18133,Putnam,IN,5728,0.2,0.2
28123,Scott,MS,1642,0.2,0.0
48231,Hunt,TX,5176,0.2,0.1
13001,Appling,GA,3469,0.2,0.0
17055,Franklin,IL,3292,0.2,0.0
40135,Sequoyah,OK,3581,0.2,0.0
28017,Chickasaw,MS,3678,0.2,0.0
06007,Butte,CA,12873,0.2,0.2
37097,Iredell,NC,2285,0.2,0.0
53077,Yakima,WA,3592,0.2,0.0
26127,Oceana,MI,5511,0.2,0.2
41061,Union,OR,1592,0.2,0.0
16031,Cassia,ID,3920,0.2,0.0
16037,Custer,ID,4644,0.2,0.1
39079,Jackson,OH,3169,0.2,0.0
40131,Rogers,OK,4286,0.2,0.0
48067,Cass,TX,3128,0.2,0.0
39021,Champaign,OH,4736,0.2,0.2
21197,Powell,KY,2671,0.2,0.0
48381,Randall,TX,5568,0.2,0.2
47161,Stewart,TN,3641,0.2,0.0
18155,Switzerland,IN,4061,0.2,0.0
47065,Hamilton,TN,2883,0.2,0.0
01095,Marshall,AL,3594,0.2,0.0
39103,Medina,OH,5388,0.2,0.2
34001,Atlantic,NJ,10104,0.2,0.2
05137,Stone,AR,3003,0.2,0.0
48203,Harrison,TX,3713,0.2,0.0
13059,Clarke,GA,2238,0.2,0.0
41001,Baker,OR,930,0.2,0.0
16049,Idaho,ID,2837,0.2,0.0
27051,Grant,MN,7583,0.2,0.2
37147,Pitt,NC,4560,0.2,0.1
16047,Gooding,ID,4259,0.2,0.0
48467,Van Zandt,TX,4020,0.2,0.0
27171,Wright,MN,4583,0.2,0.1
53041,Lewis,WA,1490,0.2,0.0
16001,Ada,ID,3975,0.2,0.0
27055,Houston,MN,4711,0.2,0.2
08101,Pueblo,CO,3702,0.2,0.0
46109,Roberts,SD,5478,0.2,0.2
28007,Attala,MS,2061,0.2,0.0
41067,Washington,OR,3025,0.2,0.0
05005,Baxter,AR,2936,0.2,0.0
06013,Contra Costa,CA,19642,0.2,0.2
05143,Washington,AR,3828,0.2,0.0
08107,Routt,CO,2047,0.2,0.0
37133,Onslow,NC,4793,0.2,0.0
29129,Mercer,MO,4476,0.2,0.0
12089,Nassau,FL,4918,0.2,0.0
27139,Scott,MN,6651,0.2,0.2
33009,Grafton,NH,7481,0.2,0.1
50025,Windham,VT,8872,0.2,0.1
21231,Wayne,KY,2092,0.2,0.0
48085,Collin,TX,6373,0.2,0.2
16081,Teton,ID,3000,0.2,0.0
21089,Greenup,KY,1943,0.2,0.0
51069,Frederick,VA,3313,0.2,0.0
06053,Monterey,CA,9430,0.2,0.2
55045,Green,WI,4802,0.2,0.0
39125,Paulding,OH,5322,0.2,0.2
48241,Jasper,TX,2430,0.2,0.0
39115,Morgan,OH,3823,0.2,0.0
26075,Jackson,MI,6435,0.2,0.2
37129,New Hanover,NC,4817,0.2,0.1
47093,Knox,TN,1883,0.2,0.0
13279,Toombs,GA,3855,0.2,0.0
23029,Washington,ME,8298,0.2,0.1
24027,Howard,MD,4588,0.2,0.1
55077,Marquette,WI,4046,0.2,0.0
17197,Will,IL,1844,0.2,0.0
22011,Beauregard,LA,2118,0.2,0.0
17177,Stephenson,IL,4816,0.2,0.0
49035,Salt Lake,UT,2563,0.2,0.0
39019,Carroll,OH,4419,0.2,0.2
29043,Christian,MO,3005,0.2,0.0
27075,Lake,MN,5929,0.2,0.1
54107,Wood,WV,2792,0.2,0.0
51047,Culpeper,VA,2872,0.2,0.0
13219,Oconee,GA,1780,0.2,0.0
53047,Okanogan,WA,1661,0.2,0.0
31123,Morrill,NE,3079,0.2,0.0
28027,Coahoma,MS,2670,0.2,0.0
56033,Sheridan,WY,2236,0.2,0.0
05109,Pike,AR,1647,0.1,0.0
22005,Ascension,LA,1783,0.1,0.0
37077,Granville,NC,3636,0.1,0.0
51760,Richmond,VA,2085,0.1,0.0
09015,Windham,CT,7559,0.1,0.1
35015,Eddy,NM,3629,0.1,0.0
37033,Caswell,NC,3265,0.1,0.0
48267,Kimble,TX,6039,0.1,0.1
26055,Grand Traverse,MI,7887,0.1,0.1
18089,Lake,IN,5744,0.1,0.1
28097,Montgomery,MS,2105,0.1,0.0
55049,Iowa,WI,4682,0.1,0.1
13313,Whitfield,GA,1557,0.1,0.0
55109,St. Croix,WI,5239,0.1,0.1
13293,Upson,GA,2528,0.1,0.0
29011,Barton,MO,3800,0.1,0.0
29095,Jackson,MO,6356,0.1,0.1
47053,Gibson,TN,3700,0.1,0.0
27053,Hennepin,MN,5918,0.1,0.1
29059,Dallas,MO,3895,0.1,0.0
13039,Camden,GA,3322,0.1,0.0
55131,Washington,WI,6925,0.1,0.1
48217,Hill,TX,4611,0.1,0.1
05097,Montgomery,AR,1704,0.1,0.0
29215,Texas,MO,3875,0.1,0.0
13005,Bacon,GA,3505,0.1,0.0
47181,Wayne,TN,4689,0.1,0.1
36025,Delaware,NY,4825,0.1,0.1
05051,Garland,AR,2208,0.1,0.0
18079,Jennings,IN,4272,0.1,0.0
13245,Richmond,GA,2646,0.1,0.0
27135,Roseau,MN,6616,0.1,0.1
37193,Wilkes,NC,2740,0.1,0.0
24035,Queen Anne's,MD,4930,0.1,0.1
23003,Aroostook,ME,5600,0.1,0.1
23013,Knox,ME,7262,0.1,0.1
36015,Chemung,NY,2620,0.1,0.0
51135,Nottoway,VA,3788,0.1,0.0
19167,Sioux,IA,5391,0.1,0.1
31135,Perkins,NE,5762,0.1,0.1
26049,Genesee,MI,6436,0.1,0.1
30063,Missoula,MT,2873,0.1,0.0
48025,Bee,TX,4609,0.1,0.1
55001,Adams,WI,5114,0.1,0.1
20091,Johnson,KS,6385,0.1,0.1
51015,Augusta,VA,2253,0.1,0.0
53071,Walla Walla,WA,2761,0.1,0.0
41059,Umatilla,OR,2904,0.1,0.0
09003,Hartford,CT,6206,0.1,0.1
22045,Iberia,LA,2713,0.1,0.0
08093,Park,CO,6175,0.1,0.1
40051,Grady,OK,4793,0.1,0.0
28059,Jackson,MS,3608,0.1,0.0
53065,Stevens,WA,2106,0.1,0.0
32019,Lyon,NV,3582,0.1,0.0
27003,Anoka,MN,5246,0.1,0.1
29171,Putnam,MO,4424,0.1,0.0
13285,Troup,GA,2068,0.1,0.0
31033,Cheyenne,NE,5396,0.1,0.1
49031,Piute,UT,4106,0.1,0.0
42051,Fayette,PA,2674,0.1,0.0
06093,Siskiyou,CA,14941,0.1,0.1
31065,Furnas,NE,4088,0.1,0.0
37063,Durham,NC,1920,0.1,0.0
20011,Bourbon,KS,4784,0.1,0.1
38055,McLean,ND,4611,0.1,0.0
40111,Okmulgee,OK,4188,0.1,0.0
18135,Randolph,IN,6159,0.1,0.1
22063,Livingston,LA,2475,0.1,0.0
38003,Barnes,ND,6464,0.1,0.1
48215,Hidalgo,TX,6097,0.1,0.1
12001,Alachua,FL,2599,0.1,0.0
55079,Milwaukee,WI,4696,0.1,0.1
12095,Orange,FL,1846,0.1,0.0
45003,Aiken,SC,4962,0.1,0.1
01107,Pickens,AL,3071,0.1,0.0
28163,Yazoo,MS,2382,0.1,0.0
26121,Muskegon,MI,5022,0.1,0.1
39009,Athens,OH,2153,0.1,0.0
18145,Shelby,IN,5043,0.1,0.1
55027,Dodge,WI,5956,0.1,0.1
55009,Brown,WI,4942,0.1,0.1
26119,Montmorency,MI,7381,0.1,0.1
51041,Chesterfield,VA,4045,0.1,0.0
19081,Hancock,IA,3943,0.1,0.0
45077,Pickens,SC,1561,0.1,0.0
39049,Franklin,OH,5068,0.1,0.1
49017,Garfield,UT,3509,0.1,0.0
32001,Churchill,NV,2569,0.1,0.0
48481,Wharton,TX,4177,0.1,0.1
44007,Providence,RI,6921,0.1,0.1
06099,Stanislaus,CA,14354,0.1,0.1
13077,Coweta,GA,2302,0.1,0.0
06081,San Mateo,CA,14090,0.1,0.1
29007,Audrain,MO,4058,0.1,0.0
20177,Shawnee,KS,6572,0.1,0.1
19187,Webster,IA,2251,0.1,0.0
17183,Vermilion,IL,4869,0.1,0.1
48387,Red River,TX,2881,0.1,0.0
04005,Coconino,AZ,5071,0.1,0.0
06035,Lassen,CA,15125,0.1,0.1
08077,Mesa,CO,3605,0.1,0.0
13261,Sumter,GA,3628,0.1,0.0
48351,Newton,TX,2373,0.1,0.0
48061,Cameron,TX,6831,0.1,0.1
13169,Jones,GA,3007,0.1,0.0
37083,Halifax,NC,3540,0.1,0.0
51143,Pittsylvania,VA,3803,0.1,0.0
28041,Greene,MS,2443,0.1,0.0
48091,Comal,TX,4749,0.1,0.1
27035,Crow Wing,MN,5653,0.1,0.1
28127,Simpson,MS,2306,0.1,0.0
22097,St. Landry,LA,2157,0.1,0.0
06031,Kings,CA,11912,0.1,0.1
42001,Adams,PA,3224,0.1,0.0
13139,Hall,GA,2171,0.1,0.0
37171,Surry,NC,2328,0.1,0.0
05081,Little River,AR,2351,0.1,0.0
47089,Jefferson,TN,1049,0.1,0.0
06079,San Luis Obispo,CA,12964,0.1,0.1
37135,Orange,NC,2657,0.1,0.0
50007,Chittenden,VT,8145,0.1,0.1
48375,Potter,TX,9469,0.1,0.1
25003,Berkshire,MA,8895,0.1,0.1
46111,Sanborn,SD,5032,0.1,0.1
13211,Morgan,GA,1986,0.1,0.0
22067,Morehouse,LA,2307,0.1,0.0
28157,Wilkinson,MS,2281,0.1,0.0
13197,Marion,GA,2596,0.1,0.0
20055,Finney,KS,6087,0.1,0.0
06103,Tehama,CA,14968,0.1,0.1
40119,Payne,OK,4086,0.1,0.0
42009,Bedford,PA,2703,0.1,0.0
16077,Power,ID,4984,0.1,0.1
25025,Suffolk,MA,10196,0.1,0.1
23015,Lincoln,ME,6030,0.1,0.1
39065,Hardin,OH,5738,0.1,0.1
45011,Barnwell,SC,3601,0.1,0.0
47149,Rutherford,TN,3214,0.1,0.0
22085,Sabine,LA,2110,0.1,0.0
05131,Sebastian,AR,3018,0.1,0.0
27029,Clearwater,MN,7844,0.1,0.1
01113,Russell,AL,3016,0.1,0.0
25015,Hampshire,MA,6798,0.1,0.1
13019,Berrien,GA,3588,0.1,0.0
42087,Mifflin,PA,1067,0.1,0.0
01001,Autauga,AL,3023,0.1,0.0
26149,St. Joseph,MI,6888,0.1,0.1
29005,Atchison,MO,3220,0.1,0.0
24023,Garrett,MD,7027,0.1,0.1
26053,Gogebic,MI,7277,0.1,0.1
42099,Perry,PA,2842,0.1,0.0
32003,Clark,NV,4103,0.1,0.1
25005,Bristol,MA,9572,0.1,0.1
13317,Wilkes,GA,2946,0.1,0.0
09011,New London,CT,9473,0.1,0.0
13305,Wayne,GA,2821,0.1,0.0
53037,Kittitas,WA,2001,0.1,0.0
37155,Robeson,NC,3037,0.1,0.0
13103,Effingham,GA,2936,0.1,0.0
04023,Santa Cruz,AZ,4088,0.1,0.0
42079,Luzerne,PA,3920,0.1,0.0
27121,Pope,MN,7430,0.1,0.1
22049,Jackson,LA,2426,0.1,0.0
51153,Prince William,VA,2193,0.1,0.0
45091,York,SC,2851,0.1,0.0
48343,Morris,TX,2556,0.1,0.0
12033,Escambia,FL,5705,0.1,0.1
54053,Mason,WV,3504,0.1,0.0
26045,Eaton,MI,7254,0.1,0.1
49053,Washington,UT,2188,0.1,0.0
36003,Allegany,NY,5666,0.1,0.1
39097,Madison,OH,5115,0.1,0.1
13291,Union,GA,2209,0.1,0.0
01065,Hale,AL,2781,0.1,0.0
29009,Barry,MO,5225,0.1,0.1
55125,Vilas,WI,4243,0.1,0.0
01079,Lawrence,AL,3431,0.1,0.0
39003,Allen,OH,6090,0.1,0.1
28089,Madison,MS,2115,0.1,0.0
48167,Galveston,TX,6571,0.1,0.1
19101,Jefferson,IA,2372,0.1,0.0
20057,Ford,KS,6173,0.1,0.1
18035,Delaware,IN,6286,0.1,0.1
55041,Forest,WI,4528,0.1,0.1
28025,Clay,MS,1526,0.1,0.0
48463,Uvalde,TX,3810,0.1,0.0
13289,Twiggs,GA,3007,0.1,0.0
47131,Obion,TN,3154,0.1,0.0
40021,Cherokee,OK,3470,0.1,0.0
48145,Falls,TX,4207,0.1,0.0
51141,Patrick,VA,3964,0.1,0.0
36023,Cortland,NY,3954,0.1,0.0
13015,Bartow,GA,2969,0.1,0.0
51810,Virginia Beach,VA,5916,0.1,0.1
48441,Taylor,TX,7553,0.1,0.1
01117,Shelby,AL,2590,0.1,0.0
26095,Luce,MI,7472,0.1,0.1
01097,Mobile,AL,5590,0.1,0.0
51085,Hanover,VA,3165,0.1,0.0
12041,Gilchrist,FL,2572,0.1,0.0
13057,Cherokee,GA,2406,0.1,0.0
39119,Muskingum,OH,3841,0.1,0.0
22039,Evangeline,LA,2815,0.1,0.0
48391,Refugio,TX,6138,0.1,0.1
39041,Delaware,OH,4886,0.1,0.1
37157,Rockingham,NC,2266,0.1,0.0
32029,Storey,NV,4877,0.1,0.1
12059,Holmes,FL,2408,0.1,0.0
19125,Marion,IA,2144,0.1,0.0
47049,Fentress,TN,2657,0.1,0.0
06039,Madera,CA,14244,0.1,0.1
22105,Tangipahoa,LA,2147,0.1,0.0
37191,Wayne,NC,4633,0.1,0.1
42047,Elk,PA,5391,0.1,0.0
47151,Scott,TN,1954,0.1,0.0
28047,Harrison,MS,3974,0.1,0.0
37067,Forsyth,NC,3727,0.1,0.0
30089,Sanders,MT,3573,0.1,0.0
29187,St. Francois,MO,5055,0.1,0.1
12097,Osceola,FL,2631,0.1,0.0
28081,Lee,MS,1834,0.1,0.0
42013,Blair,PA,1142,0.1,0.0
28093,Marshall,MS,2275,0.1,0.0
20169,Saline,KS,6304,0.1,0.1
01021,Chilton,AL,4127,0.1,0.0
01051,Elmore,AL,1943,0.1,0.0
13319,Wilkinson,GA,2272,0.1,0.0
24047,Worcester,MD,7384,0.1,0.1
19193,Woodbury,IA,6934,0.1,0.1
35055,Taos,NM,2497,0.1,0.0
48279,Lamb,TX,5895,0.1,0.1
19145,Page,IA,2959,0.1,0.0
17095,Knox,IL,6040,0.1,0.1
34037,Sussex,NJ,5107,0.1,0.1
26073,Isabella,MI,6760,0.1,0.1
40027,Cleveland,OK,4757,0.1,0.0
37195,Wilson,NC,4414,0.1,0.1
55139,Winnebago,WI,6254,0.1,0.1
48041,Brazos,TX,3944,0.1,0.0
28069,Kemper,MS,1484,0.1,0.0
17125,Mason,IL,4041,0.1,0.0
