fips,county_name,state_abbr,wind_breakeven_cost_btm,wind_tp_btm,wind_ep_btm
08015,Chaffee,CO,3832,0.1,0.0
47051,Franklin,TN,1939,0.1,0.0
01025,Clarke,AL,4324,0.1,0.0
37149,Polk,NC,1861,0.1,0.0
13297,Walton,GA,1663,0.1,0.0
48365,Panola,TX,2336,0.1,0.0
13137,Habersham,GA,2190,0.1,0.0
13263,Talbot,GA,2167,0.1,0.0
29165,Platte,MO,3346,0.1,0.0
05105,Perry,AR,1982,0.1,0.0
53027,Grays Harbor,WA,2521,0.1,0.0
42089,Monroe,PA,3999,0.1,0.1
47107,McMinn,TN,2324,0.1,0.0
16075,Payette,ID,3183,0.1,0.0
21113,Jessamine,KY,4700,0.1,0.1
27163,Washington,MN,6276,0.1,0.1
47029,Cocke,TN,1519,0.1,0.0
29139,Montgomery,MO,3888,0.1,0.0
55105,Rock,WI,5778,0.1,0.1
34035,Somerset,NJ,3446,0.1,0.0
12023,Columbia,FL,2459,0.1,0.0
31045,Dawes,NE,4240,0.1,0.0
01035,Conecuh,AL,3179,0.1,0.0
06017,El Dorado,CA,6737,0.1,0.1
05001,Arkansas,AR,3382,0.1,0.0
34025,Monmouth,NJ,6796,0.1,0.1
35061,Valencia,NM,3054,0.1,0.0
20045,Douglas,KS,7132,0.1,0.1
55081,Monroe,WI,3763,0.1,0.0
30095,Stillwater,MT,4998,0.1,0.1
39135,Preble,OH,5145,0.1,0.1
55029,Door,WI,5916,0.1,0.1
19033,Cerro Gordo,IA,5071,0.1,0.0
42101,Philadelphia,PA,4177,0.1,0.0
20017,Chase,KS,4385,0.1,0.1
51117,Mecklenburg,VA,3414,0.1,0.0
39067,Harrison,OH,4221,0.1,0.0
01081,Lee,AL,3073,0.1,0.0
28107,Panola,MS,4313,0.1,0.0
19189,Winnebago,IA,8930,0.1,0.1
13105,Elbert,GA,1858,0.1,0.0
19057,Des Moines,IA,2546,0.1,0.0
29149,Oregon,MO,2852,0.1,0.0
29099,Jefferson,MO,2828,0.1,0.0
31119,Madison,NE,6281,0.1,0.1
49013,Duchesne,UT,2111,0.1,0.0
49047,Uintah,UT,1118,0.1,0.0
24009,Calvert,MD,6377,0.1,0.1
08083,Montezuma,CO,3332,0.1,0.0
04007,Gila,AZ,3735,0.1,0.0
30029,Flathead,MT,4184,0.1,0.0
28045,Hancock,MS,1828,0.1,0.0
01041,Crenshaw,AL,2247,0.1,0.0
47177,Warren,TN,3861,0.1,0.0
26091,Lenawee,MI,6694,0.1,0.1
37085,Harnett,NC,3703,0.1,0.0
49005,Cache,UT,3216,0.1,0.0
40031,Comanche,OK,3573,0.1,0.0
13155,Irwin,GA,4389,0.1,0.0
47187,Williamson,TN,5348,0.1,0.0
19083,Hardin,IA,2974,0.1,0.0
34021,Mercer,NJ,6873,0.1,0.0
51107,Loudoun,VA,2349,0.1,0.0
37013,Beaufort,NC,4694,0.1,0.1
37181,Vance,NC,4576,0.1,0.1
05045,Faulkner,AR,2996,0.1,0.0
18081,Johnson,IN,4986,0.1,0.1
06089,Shasta,CA,5847,0.1,0.0
48329,Midland,TX,4477,0.1,0.0
13217,Newton,GA,2838,0.1,0.0
23011,Kennebec,ME,5541,0.1,0.0
27041,Douglas,MN,7227,0.1,0.1
27111,Otter Tail,MN,6133,0.1,0.0
29173,Ralls,MO,3606,0.1,0.0
12105,Polk,FL,1773,0.1,0.0
32031,Washoe,NV,3673,0.1,0.0
13091,Dodge,GA,2091,0.1,0.0
41071,Yamhill,OR,2863,0.1,0.0
31111,Lincoln,NE,5578,0.1,0.0
56025,Natrona,WY,6286,0.1,0.1
48159,Franklin,TX,3972,0.1,0.0
27057,Hubbard,MN,4148,0.1,0.0
01099,Monroe,AL,3821,0.1,0.0
42043,Dauphin,PA,4473,0.1,0.0
29055,Crawford,MO,3264,0.1,0.0
29169,Pulaski,MO,2892,0.1,0.0
28075,Lauderdale,MS,1685,0.1,0.0
39165,Warren,OH,3274,0.1,0.0
19039,Clarke,IA,3001,0.1,0.0
39053,Gallia,OH,3243,0.1,0.0
13157,Jackson,GA,1868,0.1,0.0
39063,Hancock,OH,5580,0.1,0.1
28155,Webster,MS,2096,0.1,0.0
39077,Huron,OH,6030,0.1,0.1
37017,Bladen,NC,4097,0.1,0.0
23007,Franklin,ME,4279,0.1,0.0
20113,McPherson,KS,7253,0.1,0.1
12129,Wakulla,FL,2319,0.1,0.0
48135,Ector,TX,4621,0.1,0.1
19149,Plymouth,IA,3120,0.1,0.0
48173,Glasscock,TX,2733,0.1,0.0
48249,Jim Wells,TX,5976,0.1,0.1
33005,Cheshire,NH,8931,0.1,0.1
24510,Baltimore,MD,3920,0.1,0.0
47041,DeKalb,TN,2801,0.1,0.0
23001,Androscoggin,ME,4835,0.1,0.1
29219,Warren,MO,3897,0.1,0.0
50017,Orange,VT,8138,0.1,0.1
26021,Berrien,MI,8377,0.1,0.1
51033,Caroline,VA,3064,0.1,0.0
29167,Polk,MO,4193,0.1,0.0
18083,Knox,IN,5014,0.1,0.1
39071,Highland,OH,5417,0.1,0.1
06043,Mariposa,CA,14050,0.1,0.1
48395,Robertson,TX,3567,0.1,0.0
31043,Dakota,NE,6506,0.1,0.1
51800,Suffolk,VA,2641,0.1,0.0
47031,Coffee,TN,2715,0.1,0.0
48179,Gray,TX,6381,0.1,0.1
51177,Spotsylvania,VA,2296,0.1,0.0
26037,Clinton,MI,7242,0.1,0.1
47173,Union,TN,1514,0.1,0.0
39107,Mercer,OH,5830,0.1,0.1
50023,Washington,VT,4293,0.1,0.0
40069,Johnston,OK,4097,0.1,0.0
48119,Delta,TX,4258,0.1,0.0
37153,Richmond,NC,3054,0.1,0.0
39161,Van Wert,OH,5708,0.1,0.1
20035,Cowley,KS,6974,0.1,0.1
36103,Suffolk,NY,6308,0.1,0.1
23025,Somerset,ME,4216,0.1,0.0
48057,Calhoun,TX,7131,0.1,0.1
47079,Henry,TN,2496,0.1,0.0
48373,Polk,TX,2449,0.1,0.0
32007,Elko,NV,3530,0.1,0.0
08055,Huerfano,CO,7691,0.1,0.1
56023,Lincoln,WY,2802,0.1,0.0
05029,Conway,AR,1658,0.1,0.0
56037,Sweetwater,WY,4276,0.1,0.0
05103,Ouachita,AR,2305,0.1,0.0
18007,Benton,IN,5238,0.1,0.1
51073,Gloucester,VA,4404,0.1,0.0
38077,Richland,ND,5939,0.1,0.1
35041,Roosevelt,NM,5291,0.1,0.1
05033,Crawford,AR,3352,0.1,0.0
47035,Cumberland,TN,3406,0.1,0.0
08117,Summit,CO,2339,0.1,0.0
21079,Garrard,KY,4790,0.1,0.1
05021,Clay,AR,3354,0.1,0.0
01037,Coosa,AL,3404,0.1,0.0
47019,Carter,TN,1215,0.1,0.0
49033,Rich,UT,5010,0.1,0.0
55059,Kenosha,WI,4794,0.1,0.1
27123,Ramsey,MN,5259,0.1,0.1
48223,Hopkins,TX,6335,0.1,0.1
29035,Carter,MO,3501,0.1,0.0
41031,Jefferson,OR,2624,0.1,0.0
06055,Napa,CA,11212,0.1,0.1
34041,Warren,NJ,1667,0.1,0.0
26011,Arenac,MI,5833,0.1,0.1
31055,Douglas,NE,5557,0.1,0.1
53051,Pend Oreille,WA,1709,0.1,0.0
13045,Carroll,GA,2368,0.1,0.0
20193,Thomas,KS,5145,0.1,0.1
01121,Talladega,AL,1775,0.1,0.0
35043,Sandoval,NM,5528,0.1,0.0
29181,Ripley,MO,2056,0.1,0.0
05141,Van Buren,AR,2545,0.1,0.0
29213,Taney,MO,2359,0.1,0.0
13303,Washington,GA,2757,0.1,0.0
26105,Mason,MI,6466,0.0,0.0
13307,Webster,GA,3039,0.0,0.0
31035,Clay,NE,6998,0.0,0.0
51103,Lancaster,VA,3851,0.0,0.0
01031,Coffee,AL,2250,0.0,0.0
19159,Ringgold,IA,3049,0.0,0.0
13145,Harris,GA,2109,0.0,0.0
30093,Silver Bow,MT,6281,0.0,0.0
37053,Currituck,NC,6741,0.0,0.0
37159,Rowan,NC,1683,0.0,0.0
22115,Vernon,LA,1945,0.0,0.0
19191,Winneshiek,IA,5497,0.0,0.0
13233,Polk,GA,3138,0.0,0.0
39075,Holmes,OH,2604,0.0,0.0
47179,Washington,TN,2289,0.0,0.0
42075,Lebanon,PA,3315,0.0,0.0
40001,Adair,OK,4357,0.0,0.0
48049,Brown,TX,5208,0.0,0.0
01129,Washington,AL,3033,0.0,0.0
34013,Essex,NJ,6504,0.0,0.0
01077,Lauderdale,AL,2230,0.0,0.0
22061,Lincoln,LA,1722,0.0,0.0
12073,Leon,FL,1781,0.0,0.0
21055,Crittenden,KY,4330,0.0,0.0
26101,Manistee,MI,8645,0.0,0.0
06023,Humboldt,CA,14228,0.0,0.0
51165,Rockingham,VA,2100,0.0,0.0
05069,Jefferson,AR,2341,0.0,0.0
47061,Grundy,TN,4526,0.0,0.0
55065,Lafayette,WI,4253,0.0,0.0
55111,Sauk,WI,3571,0.0,0.0
05119,Pulaski,AR,2200,0.0,0.0
42095,Northampton,PA,1711,0.0,0.0
19049,Dallas,IA,2565,0.0,0.0
50015,Lamoille,VT,4862,0.0,0.0
39105,Meigs,OH,2086,0.0,0.0
40115,Ottawa,OK,4026,0.0,0.0
50027,Windsor,VT,7216,0.0,0.0
31025,Cass,NE,6202,0.0,0.0
37011,Avery,NC,2362,0.0,0.0
17059,Gallatin,IL,3343,0.0,0.0
47165,Sumner,TN,2044,0.0,0.0
13295,Walker,GA,2395,0.0,0.0
51031,Campbell,VA,3533,0.0,0.0
48227,Howard,TX,5492,0.0,0.0
26023,Branch,MI,6766,0.0,0.0
27013,Blue Earth,MN,7052,0.0,0.0
27093,Meeker,MN,7538,0.0,0.0
47073,Hawkins,TN,1250,0.0,0.0
18069,Huntington,IN,5276,0.0,0.0
46047,Fall River,SD,4712,0.0,0.0
16045,Gem,ID,2339,0.0,0.0
33019,Sullivan,NH,4142,0.0,0.0
38053,McKenzie,ND,4429,0.0,0.0
01133,Winston,AL,3317,0.0,0.0
45027,Clarendon,SC,2847,0.0,0.0
51007,Amelia,VA,3168,0.0,0.0
42103,Pike,PA,5571,0.0,0.0
13079,Crawford,GA,2608,0.0,0.0
37089,Henderson,NC,3329,0.0,0.0
47021,Cheatham,TN,2801,0.0,0.0
32015,Lander,NV,1943,0.0,0.0
29075,Gentry,MO,4090,0.0,0.0
08059,Jefferson,CO,3031,0.0,0.0
12005,Bay,FL,2906,0.0,0.0
19073,Greene,IA,3186,0.0,0.0
21033,Caldwell,KY,5305,0.0,0.0
48177,Gonzales,TX,3136,0.0,0.0
31137,Phelps,NE,6481,0.0,0.0
49043,Summit,UT,1942,0.0,0.0
20153,Rawlins,KS,4807,0.0,0.0
13095,Dougherty,GA,2833,0.0,0.0
25007,Dukes,MA,13476,0.0,0.0
26057,Gratiot,MI,4267,0.0,0.0
37027,Caldwell,NC,1581,0.0,0.0
19055,Delaware,IA,2486,0.0,0.0
22073,Ouachita,LA,2212,0.0,0.0
17139,Moultrie,IL,4331,0.0,0.0
47087,Jackson,TN,2269,0.0,0.0
09005,Litchfield,CT,6378,0.0,0.0
30097,Sweet Grass,MT,3425,0.0,0.0
26009,Antrim,MI,6759,0.0,0.0
19011,Benton,IA,2238,0.0,0.0
32023,Nye,NV,2930,0.0,0.0
29093,Iron,MO,3628,0.0,0.0
51820,Waynesboro,VA,1396,0.0,0.0
13119,Franklin,GA,1146,0.0,0.0
08091,Ouray,CO,1405,0.0,0.0
22059,La Salle,LA,2255,0.0,0.0
11001,District of Columbia,DC,3069,0.0,0.0
22055,Lafayette,LA,3092,0.0,0.0
51171,Shenandoah,VA,2649,0.0,0.0
51075,Goochland,VA,3071,0.0,0.0
42083,McKean,PA,5746,0.0,0.0
19183,Washington,IA,4576,0.0,0.0
55011,Buffalo,WI,4802,0.0,0.0
08007,Archuleta,CO,1659,0.0,0.0
13163,Jefferson,GA,3248,0.0,0.0
37059,Davie,NC,2164,0.0,0.0
31041,Custer,NE,5939,0.0,0.0
55015,Calumet,WI,5468,0.0,0.0
29097,Jasper,MO,4945,0.0,0.0
22051,Jefferson,LA,2415,0.0,0.0
27103,Nicollet,MN,6269,0.0,0.0
47111,Macon,TN,3218,0.0,0.0
38069,Pierce,ND,6009,0.0,0.0
13149,Heard,GA,2467,0.0,0.0
39035,Cuyahoga,OH,3498,0.0,0.0
42017,Bucks,PA,4890,0.0,0.0
16009,Benewah,ID,2221,0.0,0.0
39157,Tuscarawas,OH,3290,0.0,0.0
48035,Bosque,TX,4723,0.0,0.0
12091,Okaloosa,FL,6329,0.0,0.0
17035,Cumberland,IL,3626,0.0,0.0
53029,Island,WA,2246,0.0,0.0
12093,Okeechobee,FL,2658,0.0,0.0
48043,Brewster,TX,5619,0.0,0.0
27031,Cook,MN,5672,0.0,0.0
24037,St. Mary's,MD,3616,0.0,0.0
21221,Trigg,KY,4647,0.0,0.0
12107,Putnam,FL,1989,0.0,0.0
49045,Tooele,UT,3256,0.0,0.0
16025,Camas,ID,2368,0.0,0.0
47123,Monroe,TN,2906,0.0,0.0
13231,Pike,GA,2134,0.0,0.0
13055,Chattooga,GA,2294,0.0,0.0
39153,Summit,OH,4220,0.0,0.0
17133,Monroe,IL,2881,0.0,0.0
09013,Tolland,CT,6292,0.0,0.0
51137,Orange,VA,3666,0.0,0.0
17127,Massac,IL,2706,0.0,0.0
37105,Lee,NC,2574,0.0,0.0
33017,Strafford,NH,5614,0.0,0.0
22027,Claiborne,LA,2459,0.0,0.0
05115,Pope,AR,1519,0.0,0.0
13167,Johnson,GA,2423,0.0,0.0
55017,Chippewa,WI,3774,0.0,0.0
26093,Livingston,MI,6652,0.0,0.0
42105,Potter,PA,4464,0.0,0.0
28077,Lawrence,MS,1215,0.0,0.0
08103,Rio Blanco,CO,5728,0.0,0.0
31079,Hall,NE,6417,0.0,0.0
48465,Val Verde,TX,6082,0.0,0.0
26025,Calhoun,MI,6329,0.0,0.0
56015,Goshen,WY,4295,0.0,0.0
46035,Davison,SD,5800,0.0,0.0
39143,Sandusky,OH,5901,0.0,0.0
12047,Hamilton,FL,2395,0.0,0.0
06011,Colusa,CA,16187,0.0,0.0
20049,Elk,KS,4620,0.0,0.0
20111,Lyon,KS,6333,0.0,0.0
27083,Lyon,MN,7404,0.0,0.0
31183,Wheeler,NE,4623,0.0,0.0
37019,Brunswick,NC,5627,0.0,0.0
17037,DeKalb,IL,4419,0.0,0.0
12027,DeSoto,FL,2565,0.0,0.0
19077,Guthrie,IA,3040,0.0,0.0
27039,Dodge,MN,7212,0.0,0.0
31099,Kearney,NE,6424,0.0,0.0
17143,Peoria,IL,4084,0.0,0.0
38021,Dickey,ND,3529,0.0,0.0
29069,Dunklin,MO,2967,0.0,0.0
38101,Ward,ND,5524,0.0,0.0
48007,Aransas,TX,6040,0.0,0.0
19127,Marshall,IA,3108,0.0,0.0
46081,Lawrence,SD,6149,0.0,0.0
13109,Evans,GA,3930,0.0,0.0
41057,Tillamook,OR,3111,0.0,0.0
48005,Angelina,TX,2520,0.0,0.0
17103,Lee,IL,4889,0.0,0.0
27043,Faribault,MN,7638,0.0,0.0
06075,San Francisco,CA,19523,0.0,0.0
12131,Walton,FL,3164,0.0,0.0
17049,Effingham,IL,5156,0.0,0.0
08049,Grand,CO,2592,0.0,0.0
26027,Cass,MI,6403,0.0,0.0
28085,Lincoln,MS,2006,0.0,0.0
48139,Ellis,TX,5809,0.0,0.0
46127,Union,SD,4896,0.0,0.0
13035,Butts,GA,3010,0.0,0.0
06101,Sutter,CA,2778,0.0,0.0
06115,Yuba,CA,11678,0.0,0.0
04012,La Paz,AZ,3620,0.0,0.0
22109,Terrebonne,LA,2002,0.0,0.0
13173,Lanier,GA,3449,0.0,0.0
51133,Northumberland,VA,6327,0.0,0.0
20201,Washington,KS,7825,0.0,0.0
19177,Van Buren,IA,4440,0.0,0.0
19109,Kossuth,IA,3370,0.0,0.0
12043,Glades,FL,2530,0.0,0.0
30027,Fergus,MT,8684,0.0,0.0
29001,Adair,MO,4222,0.0,0.0
13309,Wheeler,GA,3043,0.0,0.0
35025,Lea,NM,5724,0.0,0.0
31013,Box Butte,NE,6309,0.0,0.0
13069,Coffee,GA,2534,0.0,0.0
53021,Franklin,WA,1442,0.0,0.0
37141,Pender,NC,3681,0.0,0.0
48321,Matagorda,TX,3087,0.0,0.0
12069,Lake,FL,2572,0.0,0.0
28139,Tippah,MS,4643,0.0,0.0
48153,Floyd,TX,7812,0.0,0.0
29053,Cooper,MO,3947,0.0,0.0
29037,Cass,MO,3346,0.0,0.0
05087,Madison,AR,3695,0.0,0.0
48019,Bandera,TX,2897,0.0,0.0
40147,Washington,OK,4071,0.0,0.0
08003,Alamosa,CO,2513,0.0,0.0
17167,Sangamon,IL,5245,0.0,0.0
20007,Barber,KS,4760,0.0,0.0
08043,Fremont,CO,4192,0.0,0.0
06069,San Benito,CA,3594,0.0,0.0
40083,Logan,OK,4370,0.0,0.0
56013,Fremont,WY,2763,0.0,0.0
05067,Jackson,AR,3116,0.0,0.0
27049,Goodhue,MN,6873,0.0,0.0
12057,Hillsborough,FL,1742,0.0,0.0
56005,Campbell,WY,6017,0.0,0.0
22101,St. Mary,LA,3509,0.0,0.0
26155,Shiawassee,MI,7331,0.0,0.0
13029,Bryan,GA,3055,0.0,0.0
35039,Rio Arriba,NM,2142,0.0,0.0
05111,Poinsett,AR,4509,0.0,0.0
24003,Anne Arundel,MD,4095,0.0,0.0
38071,Ramsey,ND,6605,0.0,0.0
55117,Sheboygan,WI,4116,0.0,0.0
31081,Hamilton,NE,6174,0.0,0.0
48459,Upshur,TX,3399,0.0,0.0
19137,Montgomery,IA,2557,0.0,0.0
38037,Grant,ND,7309,0.0,0.0
20161,Riley,KS,6949,0.0,0.0
16023,Butte,ID,2666,0.0,0.0
47119,Maury,TN,3557,0.0,0.0
06005,Amador,CA,7218,0.0,0.0
39043,Erie,OH,7189,0.0,0.0
06015,Del Norte,CA,2381,0.0,0.0
51139,Page,VA,2447,0.0,0.0
19075,Grundy,IA,2705,0.0,0.0
27079,Le Sueur,MN,5179,0.0,0.0
53003,Asotin,WA,1197,0.0,0.0
30067,Park,MT,6968,0.0,0.0
48357,Ochiltree,TX,6609,0.0,0.0
49057,Weber,UT,3041,0.0,0.0
29085,Hickory,MO,3742,0.0,0.0
06051,Mono,CA,17886,0.0,0.0
48437,Swisher,TX,4993,0.0,0.0
05075,Lawrence,AR,3573,0.0,0.0
21177,Muhlenberg,KY,3831,0.0,0.0
17085,Jo Daviess,IL,10679,0.0,0.0
51087,Henrico,VA,3021,0.0,0.0
17203,Woodford,IL,6073,0.0,0.0
19071,Fremont,IA,4902,0.0,0.0
20079,Harvey,KS,6076,0.0,0.0
48427,Starr,TX,5089,0.0,0.0
54039,Kanawha,WV,1152,0.0,0.0
19129,Mills,IA,2379,0.0,0.0
48501,Yoakum,TX,3794,0.0,0.0
48435,Sutton,TX,6773,0.0,0.0
19151,Pocahontas,IA,7558,0.0,0.0
35027,Lincoln,NM,4100,0.0,0.0
13135,Gwinnett,GA,1880,0.0,0.0
35031,McKinley,NM,4875,0.0,0.0
51720,Norton,VA,3970,0.0,0.0
38061,Mountrail,ND,7285,0.0,0.0
01089,Madison,AL,4508,0.0,0.0
41015,Curry,OR,3549,0.0,0.0
06041,Marin,CA,14235,0.0,0.0
27161,Waseca,MN,6797,0.0,0.0
48477,Washington,TX,4550,0.0,0.0
41027,Hood River,OR,1470,0.0,0.0
27127,Redwood,MN,7290,0.0,0.0
29109,Lawrence,MO,4984,0.0,0.0
38057,Mercer,ND,7743,0.0,0.0
55055,Jefferson,WI,3185,0.0,0.0
30049,Lewis and Clark,MT,4509,0.0,0.0
04009,Graham,AZ,3766,0.0,0.0
30111,Yellowstone,MT,3776,0.0,0.0
22081,Red River,LA,2718,0.0,0.0
08095,Phillips,CO,5874,0.0,0.0
19147,Palo Alto,IA,2947,0.0,0.0
31047,Dawson,NE,6078,0.0,0.0
51043,Clarke,VA,2987,0.0,0.0
20145,Pawnee,KS,6739,0.0,0.0
51023,Botetourt,VA,2087,0.0,0.0
42045,Delaware,PA,2240,0.0,0.0
41051,Multnomah,OR,2626,0.0,0.0
20197,Wabaunsee,KS,7203,0.0,0.0
40007,Beaver,OK,3666,0.0,0.0
42119,Union,PA,3479,0.0,0.0
49023,Juab,UT,4328,0.0,0.0
48151,Fisher,TX,5175,0.0,0.0
31083,Harlan,NE,5285,0.0,0.0
53007,Chelan,WA,1416,0.0,0.0
19087,Henry,IA,2679,0.0,0.0
32005,Douglas,NV,3191,0.0,0.0
21093,Hardin,KY,3670,0.0,0.0
17185,Wabash,IL,3855,0.0,0.0
37021,Buncombe,NC,4280,0.0,0.0
19139,Muscatine,IA,2677,0.0,0.0
06063,Plumas,CA,3212,0.0,0.0
20039,Decatur,KS,5141,0.0,0.0
46087,McCook,SD,5762,0.0,0.0
54049,Marion,WV,1347,0.0,0.0
31037,Colfax,NE,5303,0.0,0.0
19179,Wapello,IA,4338,0.0,0.0
28121,Rankin,MS,3930,0.0,0.0
56009,Converse,WY,6528,0.0,0.0
56041,Uinta,WY,4454,0.0,0.0
48245,Jefferson,TX,6262,0.0,0.0
56007,Carbon,WY,7640,0.0,0.0
27143,Sibley,MN,7152,0.0,0.0
49051,Wasatch,UT,2148,0.0,0.0
05017,Chicot,AR,3745,0.0,0.0
49041,Sevier,UT,3121,0.0,0.0
51125,Nelson,VA,3180,0.0,0.0
47133,Overton,TN,3710,0.0,0.0
28151,Washington,MS,3781,0.0,0.0
19067,Floyd,IA,2267,0.0,0.0
06113,Yolo,CA,5397,0.0,0.0
01115,St. Clair,AL,1167,0.0,0.0
27023,Chippewa,MN,6736,0.0,0.0
08115,Sedgwick,CO,5915,0.0,0.0
17041,Douglas,IL,3684,0.0,0.0
49009,Daggett,UT,2483,0.0,0.0
22077,Pointe Coupee,LA,1738,0.0,0.0
38017,Cass,ND,5635,0.0,0.0
27109,Olmsted,MN,7344,0.0,0.0
08037,Eagle,CO,1899,0.0,0.0
17119,Madison,IL,3167,0.0,0.0
20067,Grant,KS,5085,0.0,0.0
34017,Hudson,NJ,6737,0.0,0.0
16053,Jerome,ID,3488,0.0,0.0
17109,McDonough,IL,3770,0.0,0.0
42123,Warren,PA,3169,0.0,0.0
47015,Cannon,TN,2398,0.0,0.0
49019,Grand,UT,3179,0.0,0.0
16039,Elmore,ID,4505,0.0,0.0
16057,Latah,ID,3941,0.0,0.0
31169,Thayer,NE,6560,0.0,0.0
39039,Defiance,OH,4310,0.0,0.0
16017,Bonner,ID,5255,0.0,0.0
