fips,county_name,state_abbr,wind_breakeven_cost_fom,wind_tp_fom,wind_ep_fom
46047,Fall River,SD,2042,2.4,2.4
48081,Coke,TX,1280,2.3,1.1
28069,Kemper,MS,185,2.3,0.0
27067,Kandiyohi,MN,2891,2.3,2.3
29019,Boone,MO,2114,2.3,2.3
17189,Washington,IL,2004,2.3,2.3
05139,Union,AR,743,2.3,0.0
36053,Madison,NY,355,2.3,0.0
27025,Chisago,MN,1908,2.3,2.3
36063,Niagara,NY,1424,2.3,2.3
27161,Waseca,MN,2374,2.3,2.3
29087,Holt,MO,2096,2.3,2.3
47175,Van Buren,TN,1384,2.3,1.8
25001,Barnstable,MA,2301,2.3,2.3
29111,Lewis,MO,1874,2.3,2.3
48359,Oldham,TX,2483,2.3,2.3
55027,Dodge,WI,2318,2.3,2.3
27055,Houston,MN,1898,2.3,2.3
05109,Pike,AR,593,2.3,0.0
48483,Wheeler,TX,1819,2.3,1.1
37019,Brunswick,NC,1965,2.3,2.3
38053,McKenzie,ND,2788,2.3,2.3
48235,Irion,TX,1715,2.3,2.3
29047,Clay,MO,2449,2.3,2.3
18127,Porter,IN,2014,2.3,2.3
19195,Worth,IA,2138,2.3,2.3
48217,Hill,TX,2220,2.2,2.2
37147,Pitt,NC,1806,2.2,2.2
31089,Holt,NE,2921,2.2,2.2
48447,Throckmorton,TX,2523,2.2,2.2
21181,Nicholas,KY,1678,2.2,2.2
39161,Van Wert,OH,2160,2.2,2.2
26039,Crawford,MI,2438,2.2,2.2
48101,Cottle,TX,1264,2.2,1.1
31111,Lincoln,NE,1104,2.2,2.2
51093,Isle of Wight,VA,1308,2.2,2.2
31013,Box Butte,NE,1841,2.2,2.2
38069,Pierce,ND,1964,2.2,2.2
39171,Williams,OH,1937,2.2,2.2
27097,Morrison,MN,1777,2.2,2.2
38091,Steele,ND,2190,2.2,2.2
40139,Texas,OK,1748,2.2,2.2
30109,Wibaux,MT,2557,2.2,2.2
31145,Red Willow,NE,1745,2.2,2.2
48487,Wilbarger,TX,1371,2.2,2.2
04017,Navajo,AZ,1249,2.2,0.2
38021,Dickey,ND,1740,2.1,2.1
19193,Woodbury,IA,2572,2.1,2.1
31131,Otoe,NE,2459,2.1,2.1
27069,Kittson,MN,2055,2.1,2.1
48503,Young,TX,2644,2.1,2.1
48117,Deaf Smith,TX,1822,2.1,2.1
31171,Thomas,NE,2160,2.1,2.1
40077,Latimer,OK,1936,2.1,1.5
40039,Custer,OK,3139,2.1,2.1
38009,Bottineau,ND,1922,2.1,2.1
06077,San Joaquin,CA,835,2.1,0.0
27089,Marshall,MN,2150,2.1,2.1
40051,Grady,OK,2074,2.1,2.1
53039,Klickitat,WA,1622,2.1,2.1
48489,Willacy,TX,2387,2.1,2.1
27159,Wadena,MN,2109,2.1,2.1
48237,Jack,TX,2701,2.0,2.0
53017,Douglas,WA,1208,2.0,2.0
37171,Surry,NC,162,2.0,0.0
17067,Hancock,IL,2001,2.0,2.0
40097,Mayes,OK,2156,2.0,2.0
51001,Accomack,VA,2542,2.0,2.0
18113,Noble,IN,2384,2.0,2.0
05041,Desha,AR,1316,2.0,2.0
18075,Jay,IN,2272,2.0,2.0
48153,Floyd,TX,2475,2.0,2.0
51149,Prince George,VA,1106,2.0,1.4
48291,Liberty,TX,772,2.0,0.2
01131,Wilcox,AL,173,2.0,0.0
27081,Lincoln,MN,2616,2.0,2.0
19011,Benton,IA,2155,2.0,2.0
18039,Elkhart,IN,1963,2.0,2.0
18051,Gibson,IN,1795,2.0,2.0
31157,Scotts Bluff,NE,1030,1.9,1.3
38057,Mercer,ND,1989,1.9,1.3
19177,Van Buren,IA,2065,1.9,1.9
18173,Warrick,IN,1567,1.9,1.9
55087,Outagamie,WI,2166,1.9,1.9
18137,Ripley,IN,843,1.9,0.0
40053,Grant,OK,2438,1.9,1.9
54077,Preston,WV,864,1.9,0.0
18095,Madison,IN,2221,1.9,1.9
38097,Traill,ND,2069,1.9,1.9
18111,Newton,IN,2073,1.9,1.9
20155,Reno,KS,2530,1.9,1.9
18091,LaPorte,IN,1714,1.9,1.9
27035,Crow Wing,MN,1642,1.9,1.9
29149,Oregon,MO,1249,1.9,0.6
13091,Dodge,GA,216,1.8,0.0
48501,Yoakum,TX,1853,1.8,1.8
05017,Chicot,AR,1314,1.8,1.8
48251,Johnson,TX,2454,1.8,1.8
08023,Costilla,CO,1025,1.8,1.8
18121,Parke,IN,1748,1.8,1.8
20031,Coffey,KS,2472,1.8,1.8
37143,Perquimans,NC,2209,1.8,1.8
46083,Lincoln,SD,2323,1.8,1.8
41037,Lake,OR,502,1.8,0.0
30045,Judith Basin,MT,2650,1.8,1.8
55019,Clark,WI,1935,1.8,1.8
40091,McIntosh,OK,2363,1.8,1.8
27111,Otter Tail,MN,2549,1.8,1.8
35049,Santa Fe,NM,1014,1.8,0.9
32031,Washoe,NV,1583,1.8,1.4
08021,Conejos,CO,459,1.8,0.0
18025,Crawford,IN,615,1.8,0.0
30051,Liberty,MT,2357,1.8,1.8
17197,Will,IL,2198,1.8,1.8
39045,Fairfield,OH,1347,1.7,1.2
20005,Atchison,KS,2618,1.7,1.7
17039,De Witt,IL,2148,1.7,1.7
48171,Gillespie,TX,3364,1.7,1.7
06103,Tehama,CA,1209,1.7,1.7
05087,Madison,AR,2142,1.7,1.7
17059,Gallatin,IL,1707,1.7,1.7
37061,Duplin,NC,1447,1.7,1.7
12037,Franklin,FL,1287,1.7,1.7
12071,Lee,FL,359,1.7,0.0
48207,Haskell,TX,1337,1.7,1.7
19181,Warren,IA,1875,1.7,1.7
46099,Minnehaha,SD,2242,1.7,1.7
48281,Lampasas,TX,1674,1.7,1.7
27011,Big Stone,MN,2078,1.7,1.7
20147,Phillips,KS,1291,1.7,1.7
48097,Cooke,TX,2301,1.7,1.7
48213,Henderson,TX,1857,1.7,1.7
13175,Laurens,GA,708,1.7,0.0
48437,Swisher,TX,2288,1.7,1.7
31173,Thurston,NE,2947,1.7,1.7
29033,Carroll,MO,2426,1.7,1.7
27145,Stearns,MN,2294,1.7,1.7
46003,Aurora,SD,1664,1.7,1.7
29015,Benton,MO,2450,1.6,1.6
20103,Leavenworth,KS,2571,1.6,1.6
48267,Kimble,TX,793,1.6,0.0
48299,Llano,TX,590,1.6,0.0
20163,Rooks,KS,1830,1.6,1.6
38083,Sheridan,ND,1984,1.6,1.6
17125,Mason,IL,2404,1.6,1.6
31121,Merrick,NE,1921,1.6,1.6
19013,Black Hawk,IA,1978,1.6,1.6
48335,Mitchell,TX,2100,1.6,1.6
48241,Jasper,TX,362,1.6,0.0
48049,Brown,TX,2352,1.6,1.6
40151,Woods,OK,2553,1.6,1.6
25027,Worcester,MA,1130,1.6,0.7
54107,Wood,WV,351,1.6,0.0
20073,Greenwood,KS,1723,1.6,1.6
48069,Castro,TX,2053,1.6,1.6
48347,Nacogdoches,TX,1333,1.6,1.6
49027,Millard,UT,1102,1.6,1.6
46115,Spink,SD,1829,1.6,1.6
55065,Lafayette,WI,2670,1.6,1.6
22099,St. Martin,LA,629,1.5,0.0
05001,Arkansas,AR,1448,1.5,1.5
38077,Richland,ND,2099,1.5,1.5
38003,Barnes,ND,2443,1.5,1.5
55135,Waupaca,WI,1770,1.5,1.2
48071,Chambers,TX,1271,1.5,1.3
48003,Andrews,TX,1388,1.5,1.5
20089,Jewell,KS,2146,1.5,1.5
48493,Wilson,TX,911,1.5,0.0
46039,Deuel,SD,2645,1.5,1.5
27013,Blue Earth,MN,2308,1.5,1.5
21059,Daviess,KY,1801,1.5,1.5
42039,Crawford,PA,1861,1.5,1.3
48191,Hall,TX,874,1.5,0.0
48499,Wood,TX,1604,1.5,1.1
48173,Glasscock,TX,1904,1.5,1.5
21101,Henderson,KY,1448,1.5,1.5
38067,Pembina,ND,1929,1.5,1.5
31061,Franklin,NE,2616,1.5,1.5
30019,Daniels,MT,2091,1.5,1.0
26021,Berrien,MI,2511,1.5,1.5
48325,Medina,TX,566,1.5,0.0
30039,Granite,MT,636,1.5,0.0
20201,Washington,KS,2081,1.5,1.5
46097,Miner,SD,2176,1.4,1.4
19121,Madison,IA,2591,1.4,1.4
20139,Osage,KS,2498,1.4,1.4
17139,Moultrie,IL,2034,1.4,1.4
54069,Ohio,WV,1722,1.4,1.4
38099,Walsh,ND,3248,1.4,1.4
47095,Lake,TN,1807,1.4,1.4
23029,Washington,ME,1881,1.4,1.4
05081,Little River,AR,743,1.4,0.0
48145,Falls,TX,1690,1.4,1.4
06099,Stanislaus,CA,653,1.4,0.0
22039,Evangeline,LA,1060,1.4,1.4
55069,Lincoln,WI,1476,1.4,1.4
51029,Buckingham,VA,292,1.4,0.0
12063,Jackson,FL,122,1.4,0.0
18021,Clay,IN,1820,1.4,1.4
06023,Humboldt,CA,370,1.4,0.0
48107,Crosby,TX,1566,1.4,1.1
56031,Platte,WY,1873,1.4,1.4
27083,Lyon,MN,2163,1.4,1.4
51065,Fluvanna,VA,536,1.4,0.0
27105,Nobles,MN,2484,1.3,1.3
37155,Robeson,NC,1416,1.3,1.3
19155,Pottawattamie,IA,2530,1.3,1.3
48181,Grayson,TX,2849,1.3,1.3
46051,Grant,SD,1589,1.3,1.3
28159,Winston,MS,1046,1.3,1.2
48353,Nolan,TX,2246,1.3,1.3
21209,Scott,KY,2274,1.3,1.3
31041,Custer,NE,2474,1.3,1.3
18023,Clinton,IN,2291,1.3,1.3
27121,Pope,MN,2389,1.3,1.3
18133,Putnam,IN,2633,1.3,1.3
55057,Juneau,WI,1572,1.3,1.3
55109,St. Croix,WI,2257,1.3,1.3
05065,Izard,AR,940,1.3,0.5
13033,Burke,GA,624,1.3,0.0
22035,East Carroll,LA,1474,1.3,1.3
20001,Allen,KS,2438,1.3,1.3
22023,Cameron,LA,1332,1.3,0.4
38063,Nelson,ND,2682,1.3,1.3
26067,Ionia,MI,2377,1.3,1.3
55073,Marathon,WI,1722,1.3,0.9
31009,Blaine,NE,1812,1.3,1.3
29031,Cape Girardeau,MO,1767,1.2,1.2
17117,Macoupin,IL,1938,1.2,1.2
26005,Allegan,MI,2310,1.2,1.2
17001,Adams,IL,2226,1.2,1.2
48413,Schleicher,TX,2002,1.2,1.2
26107,Mecosta,MI,2322,1.2,1.2
38059,Morton,ND,2000,1.2,1.2
17195,Whiteside,IL,1777,1.2,1.2
38033,Golden Valley,ND,2443,1.2,1.2
48209,Hays,TX,2646,1.2,1.2
18159,Tipton,IN,2295,1.2,1.2
09015,Windham,CT,718,1.2,0.0
12027,DeSoto,FL,636,1.2,0.0
17045,Edgar,IL,2185,1.2,1.2
46045,Edmunds,SD,2465,1.2,1.2
18017,Cass,IN,2094,1.2,1.2
29043,Christian,MO,1744,1.2,1.2
16069,Nez Perce,ID,1033,1.2,1.2
39057,Greene,OH,1884,1.2,1.2
22123,West Carroll,LA,1350,1.2,1.2
21031,Butler,KY,1499,1.2,1.2
48377,Presidio,TX,433,1.2,0.0
16073,Owyhee,ID,565,1.2,0.0
31123,Morrill,NE,505,1.2,0.0
55039,Fond du Lac,WI,2722,1.1,1.1
19145,Page,IA,2778,1.1,1.1
47157,Shelby,TN,1977,1.1,1.1
05011,Bradley,AR,896,1.1,0.0
55017,Chippewa,WI,1801,1.1,1.1
48399,Runnels,TX,226,1.1,0.0
37163,Sampson,NC,1601,1.1,1.1
18153,Sullivan,IN,1932,1.1,1.1
48001,Anderson,TX,885,1.1,0.0
19159,Ringgold,IA,2221,1.1,1.1
12113,Santa Rosa,FL,897,1.1,0.0
40025,Cimarron,OK,1692,1.1,1.1
48305,Lynn,TX,2267,1.1,1.1
48309,McLennan,TX,1962,1.1,1.1
55083,Oconto,WI,1680,1.1,1.1
48445,Terry,TX,1595,1.1,1.1
26139,Ottawa,MI,2478,1.1,1.1
48417,Shackelford,TX,2245,1.1,1.1
39173,Wood,OH,1954,1.1,1.1
27117,Pipestone,MN,2586,1.1,1.1
48033,Borden,TX,1574,1.1,1.1
51159,Richmond,VA,903,1.1,0.0
45003,Aiken,SC,647,1.1,0.0
55121,Trempealeau,WI,1221,1.1,0.3
55029,Door,WI,3161,1.1,1.1
40103,Noble,OK,2599,1.1,1.1
38023,Divide,ND,1915,1.1,1.1
18059,Hancock,IN,1998,1.1,1.1
40003,Alfalfa,OK,1908,1.1,1.1
38013,Burke,ND,2064,1.1,1.1
30033,Garfield,MT,3085,1.1,1.1
31119,Madison,NE,2517,1.1,1.1
40141,Tillman,OK,1816,1.1,1.1
46101,Moody,SD,1727,1.1,1.1
40137,Stephens,OK,2254,1.1,1.1
21167,Mercer,KY,2153,1.1,1.1
55033,Dunn,WI,1717,1.1,0.7
47021,Cheatham,TN,1241,1.1,1.1
18029,Dearborn,IN,1358,1.0,1.0
51083,Halifax,VA,888,1.0,0.0
12103,Pinellas,FL,360,1.0,0.0
42129,Westmoreland,PA,2075,1.0,0.6
31065,Furnas,NE,1148,1.0,1.0
31079,Hall,NE,2407,1.0,1.0
35009,Curry,NM,2103,1.0,1.0
48497,Wise,TX,1922,1.0,1.0
17153,Pulaski,IL,1475,1.0,1.0
05147,Woodruff,AR,1698,1.0,1.0
55129,Washburn,WI,1430,1.0,0.7
19179,Wapello,IA,2289,1.0,1.0
49013,Duchesne,UT,324,1.0,0.0
21097,Harrison,KY,1992,1.0,1.0
38061,Mountrail,ND,1822,1.0,1.0
29163,Pike,MO,2145,1.0,1.0
39005,Ashland,OH,1585,1.0,1.0
48419,Shelby,TX,201,1.0,0.0
29081,Harrison,MO,2369,1.0,1.0
29221,Washington,MO,2093,1.0,1.0
55137,Waushara,WI,2078,1.0,1.0
27171,Wright,MN,2120,1.0,1.0
48219,Hockley,TX,2075,1.0,1.0
27149,Stevens,MN,2444,1.0,1.0
19151,Pocahontas,IA,2766,1.0,1.0
13043,Candler,GA,891,1.0,0.0
19071,Fremont,IA,1872,1.0,1.0
01085,Lowndes,AL,471,1.0,0.0
40073,Kingfisher,OK,2753,1.0,1.0
18087,LaGrange,IN,2129,1.0,1.0
48307,McCulloch,TX,2616,1.0,1.0
21047,Christian,KY,1370,1.0,1.0
41071,Yamhill,OR,631,1.0,0.0
01047,Dallas,AL,588,1.0,0.0
29139,Montgomery,MO,2306,1.0,1.0
48355,Nueces,TX,1946,1.0,1.0
30017,Custer,MT,1782,0.9,0.9
48221,Hood,TX,1875,0.9,0.9
13303,Washington,GA,174,0.9,0.0
19101,Jefferson,IA,2051,0.9,0.9
01111,Randolph,AL,354,0.9,0.0
26159,Van Buren,MI,2233,0.9,0.9
35035,Otero,NM,608,0.9,0.0
18171,Warren,IN,2487,0.9,0.9
01077,Lauderdale,AL,90,0.9,0.0
18169,Wabash,IN,2241,0.9,0.9
19083,Hardin,IA,2501,0.9,0.9
31135,Perkins,NE,2059,0.9,0.9
21093,Hardin,KY,1492,0.9,0.9
20093,Kearny,KS,1821,0.9,0.9
12087,Monroe,FL,1987,0.9,0.9
21233,Webster,KY,1346,0.9,0.9
19039,Clarke,IA,2339,0.9,0.9
27079,Le Sueur,MN,2466,0.9,0.9
46009,Bon Homme,SD,2405,0.9,0.9
18085,Kosciusko,IN,1909,0.9,0.9
18077,Jefferson,IN,1249,0.9,0.9
41025,Harney,OR,268,0.9,0.0
31105,Kimball,NE,2507,0.9,0.9
27173,Yellow Medicine,MN,2833,0.9,0.9
29113,Lincoln,MO,779,0.9,0.0
48085,Collin,TX,2220,0.9,0.9
19077,Guthrie,IA,2145,0.9,0.9
48253,Jones,TX,1583,0.9,0.9
40099,Murray,OK,1531,0.9,0.9
29211,Sullivan,MO,2589,0.9,0.9
32007,Elko,NV,1580,0.9,0.9
48231,Hunt,TX,3067,0.9,0.9
40041,Delaware,OK,4016,0.9,0.9
16027,Canyon,ID,1275,0.9,0.9
13285,Troup,GA,150,0.9,0.0
29183,St. Charles,MO,1496,0.9,0.1
22067,Morehouse,LA,1214,0.9,0.9
29109,Lawrence,MO,3473,0.9,0.9
18161,Union,IN,1913,0.9,0.9
48177,Gonzales,TX,838,0.9,0.0
29065,Dent,MO,2173,0.9,0.5
55035,Eau Claire,WI,1872,0.9,0.5
19109,Kossuth,IA,2220,0.8,0.8
18099,Marshall,IN,1974,0.8,0.8
48013,Atascosa,TX,1291,0.8,0.7
17203,Woodford,IL,2406,0.8,0.8
18103,Miami,IN,1773,0.8,0.8
29105,Laclede,MO,1921,0.8,0.8
42127,Wayne,PA,639,0.8,0.0
48375,Potter,TX,2986,0.8,0.8
27029,Clearwater,MN,2100,0.8,0.8
01017,Chambers,AL,564,0.8,0.0
46109,Roberts,SD,1751,0.8,0.8
06037,Los Angeles,CA,1815,0.8,0.7
37001,Alamance,NC,917,0.8,0.6
20183,Smith,KS,1858,0.8,0.8
47077,Henderson,TN,1001,0.8,0.8
48073,Cherokee,TX,527,0.8,0.0
48053,Burnet,TX,2867,0.8,0.8
48485,Wichita,TX,2550,0.8,0.8
21009,Barren,KY,1317,0.8,0.8
20017,Chase,KS,1901,0.8,0.8
28163,Yazoo,MS,733,0.8,0.0
17145,Perry,IL,1648,0.8,0.8
37007,Anson,NC,878,0.8,0.0
18061,Harrison,IN,1223,0.8,0.8
38035,Grand Forks,ND,2315,0.8,0.8
18109,Morgan,IN,1458,0.8,0.8
55009,Brown,WI,2632,0.8,0.8
28075,Lauderdale,MS,647,0.8,0.0
39025,Clermont,OH,1474,0.8,0.8
49049,Utah,UT,483,0.8,0.0
19019,Buchanan,IA,2002,0.8,0.8
16083,Twin Falls,ID,1391,0.8,0.8
55063,La Crosse,WI,1332,0.8,0.5
19099,Jasper,IA,2003,0.8,0.8
45049,Hampton,SC,739,0.8,0.0
27049,Goodhue,MN,2422,0.8,0.8
17171,Scott,IL,1693,0.8,0.8
16081,Teton,ID,664,0.8,0.0
01075,Lamar,AL,475,0.8,0.0
18179,Wells,IN,2348,0.8,0.8
48303,Lubbock,TX,1783,0.7,0.7
31113,Logan,NE,1835,0.7,0.7
55023,Crawford,WI,1852,0.7,0.7
45091,York,SC,484,0.7,0.0
19149,Plymouth,IA,2352,0.7,0.7
21045,Casey,KY,1409,0.7,0.7
55131,Washington,WI,2342,0.7,0.7
48029,Bexar,TX,572,0.7,0.1
28081,Lee,MS,667,0.7,0.0
55067,Langlade,WI,1697,0.7,0.7
31177,Washington,NE,2661,0.7,0.7
48019,Bandera,TX,715,0.7,0.0
22025,Catahoula,LA,826,0.7,0.0
17023,Clark,IL,1927,0.7,0.7
45025,Chesterfield,SC,1203,0.7,0.4
18119,Owen,IN,2043,0.7,0.7
08051,Gunnison,CO,1397,0.7,0.7
48137,Edwards,TX,2966,0.7,0.7
30001,Beaverhead,MT,3306,0.7,0.7
47099,Lawrence,TN,747,0.7,0.0
37181,Vance,NC,976,0.7,0.0
51193,Westmoreland,VA,1487,0.7,0.7
17011,Bureau,IL,1955,0.7,0.7
48443,Terrell,TX,936,0.7,0.0
55001,Adams,WI,1911,0.7,0.7
48017,Bailey,TX,2127,0.7,0.7
55107,Rusk,WI,1213,0.7,0.7
21079,Garrard,KY,910,0.7,0.0
34023,Middlesex,NJ,513,0.7,0.0
49001,Beaver,UT,1400,0.7,0.7
29155,Pemiscot,MO,1919,0.7,0.7
17071,Henderson,IL,1854,0.7,0.7
17035,Cumberland,IL,2119,0.7,0.7
46013,Brown,SD,2598,0.7,0.7
18045,Fountain,IN,1711,0.7,0.7
37053,Currituck,NC,3055,0.7,0.7
37127,Nash,NC,1023,0.7,0.7
39097,Madison,OH,1556,0.7,0.7
20195,Trego,KS,2303,0.7,0.7
20023,Cheyenne,KS,1523,0.7,0.7
04005,Coconino,AZ,1897,0.7,0.7
20171,Scott,KS,2133,0.7,0.7
29001,Adair,MO,2394,0.7,0.7
37059,Davie,NC,390,0.7,0.0
37097,Iredell,NC,243,0.7,0.0
27125,Red Lake,MN,2083,0.7,0.7
20059,Franklin,KS,1708,0.7,0.7
20045,Douglas,KS,3378,0.7,0.7
27127,Redwood,MN,2251,0.7,0.7
48275,Knox,TX,1807,0.7,0.7
51025,Brunswick,VA,781,0.6,0.0
36121,Wyoming,NY,709,0.6,0.0
48339,Montgomery,TX,105,0.6,0.0
26091,Lenawee,MI,2023,0.6,0.6
05025,Cleveland,AR,1463,0.6,0.6
55111,Sauk,WI,1679,0.6,0.6
12075,Levy,FL,913,0.6,0.0
13127,Glynn,GA,660,0.6,0.0
26099,Macomb,MI,1128,0.6,0.6
51037,Charlotte,VA,644,0.6,0.0
19115,Louisa,IA,1321,0.6,0.6
45033,Dillon,SC,1360,0.6,0.6
12121,Suwannee,FL,411,0.6,0.0
48223,Hopkins,TX,1931,0.6,0.6
42001,Adams,PA,33,0.6,0.0
48467,Van Zandt,TX,2032,0.6,0.6
21141,Logan,KY,1549,0.6,0.6
26111,Midland,MI,1391,0.6,0.6
01109,Pike,AL,355,0.6,0.0
