fips,county_name,state_abbr,wind_breakeven_cost_fom,wind_tp_fom,wind_ep_fom
26055,Grand Traverse,MI,2477,0.6,0.6
47047,Fayette,TN,1660,0.6,0.6
40049,Garvin,OK,1821,0.6,0.6
55127,Walworth,WI,2316,0.6,0.6
20069,Gray,KS,2129,0.6,0.6
26027,Cass,MI,1901,0.6,0.6
22101,St. Mary,LA,778,0.6,0.0
05013,Calhoun,AR,1078,0.6,0.4
30091,Sheridan,MT,807,0.6,0.0
08041,El Paso,CO,1412,0.6,0.2
20015,Butler,KS,2631,0.6,0.6
27091,Martin,MN,2507,0.6,0.6
55055,Jefferson,WI,2311,0.6,0.6
28141,Tishomingo,MS,698,0.6,0.0
31169,Thayer,NE,2334,0.6,0.6
48363,Palo Pinto,TX,1437,0.6,0.2
19035,Cherokee,IA,2243,0.6,0.6
48327,Menard,TX,3252,0.6,0.6
53077,Yakima,WA,1997,0.6,0.6
34019,Hunterdon,NJ,1603,0.6,0.6
51099,King George,VA,480,0.6,0.0
40055,Greer,OK,2320,0.6,0.6
29085,Hickory,MO,1369,0.6,0.6
48403,Sabine,TX,275,0.6,0.0
22097,St. Landry,LA,949,0.6,0.0
48131,Duval,TX,1642,0.5,0.5
27087,Mahnomen,MN,2284,0.5,0.5
39015,Brown,OH,1296,0.5,0.5
05127,Scott,AR,262,0.5,0.0
31095,Jefferson,NE,2381,0.5,0.5
30037,Golden Valley,MT,1567,0.5,0.5
31059,Fillmore,NE,2550,0.5,0.5
26045,Eaton,MI,2371,0.5,0.5
39011,Auglaize,OH,2279,0.5,0.5
31129,Nuckolls,NE,2467,0.5,0.5
27017,Carlton,MN,1868,0.5,0.5
01065,Hale,AL,625,0.5,0.0
48169,Garza,TX,2675,0.5,0.5
46033,Custer,SD,1048,0.5,0.5
05121,Randolph,AR,237,0.5,0.0
48367,Parker,TX,1883,0.5,0.5
51175,Southampton,VA,1307,0.5,0.5
36099,Seneca,NY,1020,0.5,0.5
39069,Henry,OH,1900,0.5,0.5
55141,Wood,WI,1599,0.5,0.5
01003,Baldwin,AL,297,0.5,0.0
18031,Decatur,IN,1831,0.5,0.5
13143,Haralson,GA,520,0.5,0.0
18149,Starke,IN,1917,0.5,0.5
01045,Dale,AL,235,0.5,0.0
28011,Bolivar,MS,1543,0.5,0.5
01119,Sumter,AL,130,0.5,0.0
39037,Darke,OH,2055,0.5,0.5
46073,Jerauld,SD,1748,0.5,0.5
29187,St. Francois,MO,2515,0.5,0.5
16049,Idaho,ID,616,0.5,0.0
06113,Yolo,CA,227,0.5,0.0
30077,Powell,MT,803,0.5,0.0
28137,Tate,MS,1206,0.5,0.5
05027,Columbia,AR,1067,0.5,0.5
45019,Charleston,SC,3180,0.5,0.5
28129,Smith,MS,598,0.5,0.0
35015,Eddy,NM,164,0.5,0.0
27009,Benton,MN,1848,0.5,0.5
05097,Montgomery,AR,220,0.5,0.0
01133,Winston,AL,487,0.5,0.0
28123,Scott,MS,996,0.5,0.5
56035,Sublette,WY,320,0.5,0.0
55059,Kenosha,WI,2548,0.5,0.5
48277,Lamar,TX,2316,0.5,0.5
05021,Clay,AR,2045,0.5,0.5
18079,Jennings,IN,774,0.5,0.0
55047,Green Lake,WI,1913,0.5,0.5
05007,Benton,AR,3395,0.5,0.5
51057,Essex,VA,1298,0.5,0.5
19137,Montgomery,IA,2241,0.5,0.5
19123,Mahaska,IA,1579,0.5,0.5
18001,Adams,IN,2045,0.5,0.5
19129,Mills,IA,1975,0.5,0.5
51043,Clarke,VA,201,0.5,0.0
40101,Muskogee,OK,1868,0.5,0.5
53047,Okanogan,WA,559,0.5,0.0
19009,Audubon,IA,2427,0.5,0.5
45069,Marlboro,SC,319,0.5,0.0
39051,Fulton,OH,2106,0.5,0.5
51143,Pittsylvania,VA,429,0.5,0.0
42029,Chester,PA,1646,0.5,0.5
53027,Grays Harbor,WA,1418,0.5,0.5
45087,Union,SC,48,0.5,0.0
40143,Tulsa,OK,1594,0.5,0.5
19139,Muscatine,IA,2018,0.5,0.5
08105,Rio Grande,CO,755,0.5,0.0
17137,Morgan,IL,2148,0.5,0.5
30009,Carbon,MT,1483,0.5,0.5
28147,Walthall,MS,523,0.5,0.0
29225,Webster,MO,3149,0.5,0.5
39165,Warren,OH,1295,0.5,0.5
19111,Lee,IA,2016,0.5,0.5
28145,Union,MS,635,0.5,0.0
26105,Mason,MI,1966,0.5,0.5
29223,Wayne,MO,1305,0.5,0.5
26119,Montmorency,MI,3333,0.5,0.5
47181,Wayne,TN,1379,0.5,0.5
04013,Maricopa,AZ,794,0.5,0.0
26057,Gratiot,MI,2426,0.5,0.5
30079,Prairie,MT,1270,0.5,0.5
36083,Rensselaer,NY,304,0.5,0.0
40021,Cherokee,OK,2900,0.5,0.5
19143,Osceola,IA,2675,0.5,0.5
19073,Greene,IA,1988,0.5,0.5
19105,Jones,IA,1956,0.5,0.5
39023,Clark,OH,1821,0.5,0.5
21135,Lewis,KY,1608,0.5,0.5
19075,Grundy,IA,2032,0.5,0.5
19031,Cedar,IA,1786,0.5,0.5
19171,Tama,IA,1815,0.5,0.5
18097,Marion,IN,1865,0.5,0.5
26157,Tuscola,MI,2026,0.5,0.5
31029,Chase,NE,1771,0.5,0.5
28149,Warren,MS,1027,0.5,0.5
51135,Nottoway,VA,1258,0.5,0.5
35029,Luna,NM,1468,0.4,0.4
01071,Jackson,AL,1057,0.4,0.4
46031,Corson,SD,3246,0.4,0.4
34011,Cumberland,NJ,1319,0.4,0.4
08087,Morgan,CO,538,0.4,0.0
19059,Dickinson,IA,2495,0.4,0.4
47059,Greene,TN,636,0.4,0.0
48481,Wharton,TX,1158,0.4,0.4
17077,Jackson,IL,1277,0.4,0.4
08067,La Plata,CO,659,0.4,0.0
17157,Randolph,IL,1690,0.4,0.4
53057,Skagit,WA,307,0.4,0.0
16001,Ada,ID,1067,0.4,0.1
40019,Carter,OK,2073,0.4,0.4
55031,Douglas,WI,1111,0.4,0.1
37151,Randolph,NC,891,0.4,0.0
06097,Sonoma,CA,277,0.4,0.0
28085,Lincoln,MS,613,0.4,0.0
37195,Wilson,NC,1179,0.4,0.4
17119,Madison,IL,1533,0.4,0.4
29061,Daviess,MO,2545,0.4,0.4
40113,Osage,OK,2201,0.4,0.4
48009,Archer,TX,2444,0.4,0.4
17019,Champaign,IL,2015,0.4,0.4
05047,Franklin,AR,21,0.4,0.0
31109,Lancaster,NE,3112,0.4,0.4
18145,Shelby,IN,1671,0.4,0.4
51067,Franklin,VA,283,0.4,0.0
04027,Yuma,AZ,101,0.4,0.0
17129,Menard,IL,2161,0.4,0.4
37185,Warren,NC,1285,0.4,0.4
42043,Dauphin,PA,294,0.4,0.0
39099,Mahoning,OH,1594,0.4,0.4
46081,Lawrence,SD,2556,0.4,0.4
17141,Ogle,IL,2280,0.4,0.4
51117,Mecklenburg,VA,810,0.4,0.0
55093,Pierce,WI,1772,0.4,0.4
55095,Polk,WI,1895,0.4,0.4
13079,Crawford,GA,594,0.4,0.0
31043,Dakota,NE,3434,0.4,0.4
55139,Winnebago,WI,2423,0.4,0.4
48495,Winkler,TX,571,0.4,0.0
21083,Graves,KY,1835,0.4,0.4
27141,Sherburne,MN,1642,0.4,0.4
30083,Richland,MT,447,0.4,0.0
30069,Petroleum,MT,1979,0.4,0.4
55119,Taylor,WI,1932,0.4,0.4
18003,Allen,IN,1827,0.4,0.4
01099,Monroe,AL,876,0.4,0.0
30013,Cascade,MT,2323,0.4,0.4
48205,Hartley,TX,1609,0.4,0.4
27031,Cook,MN,3811,0.4,0.4
42133,York,PA,451,0.4,0.0
56029,Park,WY,847,0.4,0.0
42097,Northumberland,PA,458,0.4,0.0
20113,McPherson,KS,3387,0.4,0.4
55123,Vernon,WI,1553,0.4,0.4
20149,Pottawatomie,KS,2053,0.4,0.4
17199,Williamson,IL,1539,0.4,0.4
17041,Douglas,IL,2222,0.4,0.4
37103,Jones,NC,1551,0.4,0.4
51095,James City,VA,1175,0.4,0.4
51036,Charles City,VA,922,0.4,0.0
39073,Hocking,OH,1559,0.4,0.4
20133,Neosho,KS,2394,0.4,0.4
04025,Yavapai,AZ,1115,0.4,0.1
30031,Gallatin,MT,1395,0.4,0.2
21143,Lyon,KY,1170,0.4,0.4
17057,Fulton,IL,2186,0.3,0.3
20051,Ellis,KS,2186,0.3,0.3
17015,Carroll,IL,2116,0.3,0.3
34015,Gloucester,NJ,1176,0.3,0.3
55053,Jackson,WI,1775,0.3,0.3
21207,Russell,KY,1150,0.3,0.1
28009,Benton,MS,481,0.3,0.0
48139,Ellis,TX,2436,0.3,0.3
29135,Moniteau,MO,2257,0.3,0.3
55105,Rock,WI,2077,0.3,0.3
39149,Shelby,OH,2078,0.3,0.3
37067,Forsyth,NC,340,0.3,0.0
29153,Ozark,MO,870,0.3,0.0
01067,Henry,AL,691,0.3,0.0
22119,Webster,LA,441,0.3,0.0
55049,Iowa,WI,2179,0.3,0.3
12005,Bay,FL,1246,0.3,0.3
05143,Washington,AR,1626,0.3,0.3
28161,Yalobusha,MS,1492,0.3,0.3
55051,Iron,WI,1896,0.3,0.3
48057,Calhoun,TX,996,0.3,0.3
55003,Ashland,WI,3052,0.3,0.3
36123,Yates,NY,1088,0.3,0.3
22041,Franklin,LA,1179,0.3,0.3
08043,Fremont,CO,639,0.3,0.0
16003,Adams,ID,654,0.3,0.0
21157,Marshall,KY,1932,0.3,0.3
31075,Grant,NE,2630,0.3,0.3
26073,Isabella,MI,2089,0.3,0.3
29023,Butler,MO,1596,0.3,0.3
12119,Sumter,FL,447,0.3,0.0
26093,Livingston,MI,2479,0.3,0.3
26071,Iron,MI,1585,0.3,0.3
29037,Cass,MO,2509,0.3,0.3
36055,Monroe,NY,1095,0.3,0.3
21227,Warren,KY,706,0.3,0.0
37041,Chowan,NC,2551,0.3,0.3
39113,Montgomery,OH,1456,0.3,0.3
29073,Gasconade,MO,2028,0.3,0.3
22057,Lafourche,LA,416,0.3,0.0
26033,Chippewa,MI,1453,0.3,0.3
29053,Cooper,MO,2496,0.3,0.3
21183,Ohio,KY,1057,0.3,0.3
48151,Fisher,TX,989,0.3,0.0
47033,Crockett,TN,1794,0.3,0.3
17061,Greene,IL,1487,0.3,0.3
39017,Butler,OH,1123,0.3,0.3
12105,Polk,FL,700,0.3,0.0
06079,San Luis Obispo,CA,1074,0.3,0.3
26025,Calhoun,MI,2237,0.3,0.3
55103,Richland,WI,2396,0.3,0.3
48091,Comal,TX,1733,0.3,0.3
29157,Perry,MO,2110,0.3,0.3
39127,Perry,OH,1156,0.3,0.3
29165,Platte,MO,1741,0.3,0.3
39123,Ottawa,OH,2307,0.3,0.3
51800,Suffolk,VA,1218,0.3,0.3
48021,Bastrop,TX,755,0.3,0.0
37017,Bladen,NC,1231,0.3,0.3
26109,Menominee,MI,2480,0.3,0.3
40001,Adair,OK,2960,0.3,0.3
39059,Guernsey,OH,1029,0.3,0.3
17155,Putnam,IL,1979,0.3,0.3
38079,Rolette,ND,1702,0.3,0.3
37071,Gaston,NC,819,0.3,0.0
45035,Dorchester,SC,1131,0.3,0.3
40107,Okfuskee,OK,2526,0.3,0.3
48121,Denton,TX,1884,0.3,0.3
39107,Mercer,OH,2206,0.3,0.3
26041,Delta,MI,1363,0.3,0.3
29197,Schuyler,MO,2251,0.3,0.3
39117,Morrow,OH,1532,0.3,0.3
48477,Washington,TX,1575,0.3,0.3
40035,Craig,OK,2517,0.3,0.3
48189,Hale,TX,2117,0.3,0.3
39083,Knox,OH,1309,0.3,0.3
40095,Marshall,OK,1949,0.3,0.3
48179,Gray,TX,2964,0.3,0.3
19189,Winnebago,IA,2627,0.3,0.3
29089,Howard,MO,2646,0.3,0.3
27045,Fillmore,MN,2252,0.3,0.3
56045,Weston,WY,1374,0.3,0.3
27041,Douglas,MN,2332,0.3,0.3
29025,Caldwell,MO,2441,0.3,0.3
39153,Summit,OH,1443,0.3,0.3
40089,McCurtain,OK,504,0.3,0.0
40005,Atoka,OK,1641,0.3,0.3
40063,Hughes,OK,1857,0.3,0.3
48201,Harris,TX,341,0.3,0.0
40065,Jackson,OK,1876,0.3,0.3
27001,Aitkin,MN,1538,0.3,0.3
45055,Kershaw,SC,405,0.3,0.0
27109,Olmsted,MN,2291,0.3,0.3
48059,Callahan,TX,2192,0.3,0.3
40109,Oklahoma,OK,2444,0.3,0.3
42053,Forest,PA,1114,0.3,0.3
39003,Allen,OH,2772,0.3,0.3
48433,Stonewall,TX,1126,0.3,0.3
55071,Manitowoc,WI,2649,0.3,0.3
29186,Ste. Genevieve,MO,1174,0.3,0.3
19027,Carroll,IA,2308,0.3,0.3
47183,Weakley,TN,1593,0.3,0.3
39109,Miami,OH,1882,0.3,0.3
17127,Massac,IL,1034,0.3,0.3
29177,Ray,MO,1766,0.3,0.3
37101,Johnston,NC,1576,0.3,0.3
28013,Calhoun,MS,129,0.3,0.0
46057,Hamlin,SD,2173,0.3,0.3
48175,Goliad,TX,1043,0.2,0.2
48271,Kinney,TX,783,0.2,0.0
55021,Columbia,WI,2206,0.2,0.2
37037,Chatham,NC,957,0.2,0.0
48163,Frio,TX,1220,0.2,0.1
19057,Des Moines,IA,1661,0.2,0.2
16071,Oneida,ID,90,0.2,0.0
26147,St. Clair,MI,1976,0.2,0.2
27065,Kanabec,MN,1719,0.2,0.2
47189,Wilson,TN,631,0.2,0.0
35047,San Miguel,NM,2146,0.2,0.2
37035,Catawba,NC,225,0.2,0.0
48365,Panola,TX,850,0.2,0.0
19049,Dallas,IA,1986,0.2,0.2
48405,San Augustine,TX,1194,0.2,0.2
37157,Rockingham,NC,925,0.2,0.0
48113,Dallas,TX,1071,0.2,0.2
28139,Tippah,MS,1265,0.2,0.2
28155,Webster,MS,730,0.2,0.0
53067,Thurston,WA,717,0.2,0.0
48395,Robertson,TX,1136,0.2,0.2
20205,Wilson,KS,2247,0.2,0.2
28107,Panola,MS,843,0.2,0.0
48065,Carson,TX,2787,0.2,0.2
21225,Union,KY,1845,0.2,0.2
20191,Sumner,KS,2114,0.2,0.2
55117,Sheboygan,WI,2800,0.2,0.2
48129,Donley,TX,1698,0.2,0.2
47003,Bedford,TN,424,0.2,0.0
51069,Frederick,VA,404,0.2,0.0
51103,Lancaster,VA,1142,0.2,0.2
04003,Cochise,AZ,461,0.2,0.0
51197,Wythe,VA,1086,0.2,0.2
39101,Marion,OH,1764,0.2,0.2
31053,Dodge,NE,2695,0.2,0.2
48349,Navarro,TX,2106,0.2,0.2
19001,Adair,IA,2817,0.2,0.2
26081,Kent,MI,1982,0.2,0.2
51127,New Kent,VA,1246,0.2,0.2
48453,Travis,TX,1402,0.2,0.2
51007,Amelia,VA,1154,0.2,0.2
39167,Washington,OH,263,0.2,0.0
51181,Surry,VA,1189,0.2,0.2
26137,Otsego,MI,2365,0.2,0.2
01089,Madison,AL,238,0.2,0.0
51031,Campbell,VA,451,0.2,0.0
01011,Bullock,AL,117,0.2,0.0
37085,Harnett,NC,825,0.2,0.0
51009,Amherst,VA,314,0.2,0.0
18143,Scott,IN,920,0.2,0.0
48187,Guadalupe,TX,812,0.2,0.0
51153,Prince William,VA,545,0.2,0.0
48473,Waller,TX,1072,0.2,0.2
48227,Howard,TX,751,0.2,0.0
47079,Henry,TN,1951,0.2,0.2
45031,Darlington,SC,922,0.2,0.0
17097,Lake,IL,1591,0.2,0.2
48455,Trinity,TX,493,0.2,0.0
48343,Morris,TX,1007,0.2,0.2
49053,Washington,UT,1519,0.2,0.2
29071,Franklin,MO,1850,0.2,0.2
30081,Ravalli,MT,1303,0.2,0.1
45029,Colleton,SC,517,0.2,0.0
51187,Warren,VA,1616,0.2,0.2
51167,Russell,VA,2271,0.2,0.2
37191,Wayne,NC,1800,0.2,0.2
48297,Live Oak,TX,836,0.2,0.0
20037,Crawford,KS,2944,0.2,0.2
21029,Bullitt,KY,1589,0.2,0.2
18093,Lawrence,IN,1896,0.2,0.2
10005,Sussex,DE,1363,0.2,0.2
26115,Monroe,MI,1586,0.2,0.2
18037,Dubois,IN,1193,0.2,0.2
29185,St. Clair,MO,2319,0.2,0.2
37065,Edgecombe,NC,1391,0.2,0.2
39061,Hamilton,OH,145,0.2,0.0
53073,Whatcom,WA,1172,0.2,0.2
18047,Franklin,IN,1360,0.2,0.2
29051,Cole,MO,2263,0.2,0.2
51011,Appomattox,VA,1084,0.2,0.2
20077,Harper,KS,2111,0.2,0.2
28019,Choctaw,MS,948,0.2,0.0
05093,Mississippi,AR,2447,0.2,0.2
29095,Jackson,MO,3023,0.2,0.2
31055,Douglas,NE,1628,0.2,0.2
37125,Moore,NC,631,0.2,0.0
20055,Finney,KS,1894,0.2,0.2
05075,Lawrence,AR,1634,0.2,0.2
39063,Hancock,OH,2321,0.2,0.2
39139,Richland,OH,1647,0.2,0.2
27093,Meeker,MN,2931,0.2,0.2
48239,Jackson,TX,963,0.2,0.0
42021,Cambria,PA,3301,0.2,0.2
21171,Monroe,KY,710,0.2,0.0
45067,Marion,SC,966,0.2,0.0
28079,Leake,MS,766,0.2,0.0
48067,Cass,TX,501,0.2,0.0
51059,Fairfax,VA,938,0.2,0.0
48439,Tarrant,TX,1852,0.2,0.1
08013,Boulder,CO,56,0.2,0.0
17007,Boone,IL,2300,0.1,0.1
29083,Henry,MO,2195,0.1,0.1
21145,McCracken,KY,1187,0.1,0.1
31163,Sherman,NE,1625,0.1,0.1
05003,Ashley,AR,1035,0.1,0.1
31185,York,NE,2327,0.1,0.1
16063,Lincoln,ID,2018,0.1,0.1
48249,Jim Wells,TX,1413,0.1,0.1
31071,Garfield,NE,2366,0.1,0.1
42087,Mifflin,PA,57,0.1,0.0
24033,Prince George's,MD,1137,0.1,0.1
39133,Portage,OH,1640,0.1,0.1
31023,Butler,NE,2375,0.1,0.1
22077,Pointe Coupee,LA,492,0.1,0.0
06019,Fresno,CA,1800,0.1,0.1
31067,Gage,NE,2432,0.1,0.1
39027,Clinton,OH,1704,0.1,0.1
37197,Yadkin,NC,166,0.1,0.0
31097,Johnson,NE,2037,0.1,0.1
19025,Calhoun,IA,2759,0.1,0.1
49007,Carbon,UT,1331,0.1,0.1
28015,Carroll,MS,1163,0.1,0.1
31159,Seward,NE,2245,0.1,0.1
47177,Warren,TN,938,0.1,0.0
29009,Barry,MO,2780,0.1,0.1
26121,Muskegon,MI,1838,0.1,0.1
31007,Banner,NE,1787,0.1,0.1
36009,Cattaraugus,NY,1668,0.1,0.1
29213,Taney,MO,18,0.1,0.0
48197,Hardeman,TX,1556,0.1,0.1
29189,St. Louis,MO,1662,0.1,0.1
22079,Rapides,LA,691,0.1,0.0
29039,Cedar,MO,2974,0.1,0.1
05133,Sevier,AR,584,0.1,0.0
39033,Crawford,OH,2148,0.1,0.1
42123,Warren,PA,1756,0.1,0.1
17123,Marshall,IL,2816,0.1,0.1
50025,Windham,VT,191,0.1,0.0
22033,East Baton Rouge,LA,242,0.1,0.0
48157,Fort Bend,TX,320,0.1,0.0
08071,Las Animas,CO,3910,0.1,0.1
18073,Jasper,IN,1953,0.1,0.1
53007,Chelan,WA,1050,0.1,0.1
16077,Power,ID,1868,0.1,0.1
42115,Susquehanna,PA,1601,0.1,0.1
39155,Trumbull,OH,822,0.1,0.0
40057,Harmon,OK,1454,0.1,0.1
40059,Harper,OK,2182,0.1,0.1
19167,Sioux,IA,2687,0.1,0.1
48507,Zavala,TX,991,0.1,0.0
20011,Bourbon,KS,2115,0.1,0.1
39009,Athens,OH,796,0.1,0.0
30047,Lake,MT,32,0.1,0.0
55061,Kewaunee,WI,3037,0.1,0.1
40111,Okmulgee,OK,2707,0.1,0.1
51049,Cumberland,VA,207,0.1,0.0
27047,Freeborn,MN,2386,0.1,0.1
24027,Howard,MD,1305,0.1,0.1
19081,Hancock,IA,2075,0.1,0.1
28025,Clay,MS,295,0.1,0.0
21197,Powell,KY,281,0.1,0.0
49005,Cache,UT,626,0.1,0.0
09011,New London,CT,432,0.1,0.0
17043,DuPage,IL,1995,0.1,0.1
13059,Clarke,GA,256,0.1,0.0
40115,Ottawa,OK,3018,0.1,0.1
37119,Mecklenburg,NC,402,0.1,0.0
40013,Bryan,OK,2304,0.1,0.1
49031,Piute,UT,2090,0.1,0.1
10001,Kent,DE,1590,0.1,0.1
48369,Parmer,TX,1814,0.1,0.1
48061,Cameron,TX,2134,0.1,0.1
38071,Ramsey,ND,2978,0.1,0.1
18007,Benton,IN,3017,0.1,0.1
05119,Pulaski,AR,729,0.1,0.0
16075,Payette,ID,609,0.1,0.0
48391,Refugio,TX,1060,0.1,0.1
12095,Orange,FL,381,0.0,0.0
19153,Polk,IA,2319,0.0,0.0
30063,Missoula,MT,486,0.0,0.0
20057,Ford,KS,2146,0.0,0.0
06089,Shasta,CA,486,0.0,0.0
46085,Lyman,SD,2102,0.0,0.0
30067,Park,MT,3133,0.0,0.0
